date;country;grocery_pharmacy;parks;residential;retail_recreation;transit_stations;workplaces;weekday;monthday;week;month;quarter;year
2020-09-07;Thailand;1.0;-4.0;9.0;-2.0;-36.0;-47.0;0;7;37;9;3;2020
2020-09-08;South Korea;10.5;56.0;5.5;-18.0;-12.5;-12.0;1;8;37;9;3;2020
2020-09-08;Thailand;1.0;-18.0;2.0;-8.0;-23.0;-11.0;1;8;37;9;3;2020
2020-09-09;South Korea;0.0;31.5;7.5;-27.5;-19.5;-13.0;2;9;37;9;3;2020
2020-09-09;Thailand;-1.0;-16.0;2.0;-8.0;-24.0;-9.0;2;9;37;9;3;2020
2020-09-10;South Korea;3.5;48.5;5.5;-24.5;-17.5;-12.0;3;10;37;9;3;2020
2020-09-10;Thailand;-2.0;-18.0;1.0;-9.0;-24.0;-9.0;3;10;37;9;3;2020
2020-09-11;South Korea;0.5;16.0;7.5;-28.0;-18.0;-13.0;4;11;37;9;3;2020
2020-09-11;Thailand;-1.0;-16.0;1.0;-8.0;-26.0;-9.0;4;11;37;9;3;2020
2020-09-12;South Korea;6.0;2.5;8.0;-30.0;-22.5;-16.0;5;12;37;9;3;2020
2020-09-12;Thailand;-3.0;-21.0;1.0;-7.0;-29.0;-5.0;5;12;37;9;3;2020
2020-09-13;South Korea;-0.5;73.0;4.5;-21.5;-14.5;-20.5;6;13;37;9;3;2020
2020-09-13;Thailand;-1.0;-13.0;1.0;-6.0;-29.0;-8.0;6;13;37;9;3;2020
2020-09-14;South Korea;14.0;56.5;4.0;-13.0;-10.5;-5.5;0;14;38;9;3;2020
2020-09-14;Thailand;-1.0;-16.0;1.0;-8.0;-26.0;-6.0;0;14;38;9;3;2020
2020-09-15;South Korea;9.0;49.5;2.5;-11.5;-8.0;-5.5;1;15;38;9;3;2020
2020-09-15;Thailand;1.0;-16.0;1.0;-7.0;-25.0;-8.0;1;15;38;9;3;2020
2020-09-16;South Korea;5.0;32.5;5.0;-19.5;-14.0;-7.0;2;16;38;9;3;2020
2020-09-16;Thailand;1.0;-16.0;2.0;-7.0;-24.0;-8.0;2;16;38;9;3;2020
2020-09-17;South Korea;1.5;38.0;3.5;-19.5;-14.0;-6.5;3;17;38;9;3;2020
2020-09-17;Thailand;-3.0;-16.0;2.0;-9.0;-26.0;-10.0;3;17;38;9;3;2020
2020-09-18;South Korea;6.0;42.0;4.0;-18.0;-9.5;-7.0;4;18;38;9;3;2020
2020-09-18;Thailand;-8.0;-25.0;4.0;-15.0;-28.0;-11.0;4;18;38;9;3;2020
2020-09-19;South Korea;8.5;44.5;2.5;-19.0;-10.5;-9.0;5;19;38;9;3;2020
2020-09-19;Thailand;-8.0;-32.0;6.0;-15.0;-32.0;-9.0;5;19;38;9;3;2020
2020-09-20;South Korea;19.5;62.0;2.5;-14.5;-10.0;-11.5;6;20;38;9;3;2020
2020-09-20;Thailand;-5.0;-27.0;5.0;-13.0;-32.0;-10.0;6;20;38;9;3;2020
2020-09-21;South Korea;13.5;58.0;2.0;-10.0;-6.0;-4.0;0;21;39;9;3;2020
2020-09-21;Thailand;-2.0;-20.0;3.0;-9.0;-27.0;-8.0;0;21;39;9;3;2020
2020-09-22;South Korea;12.0;48.5;1.0;-9.5;-0.5;-3.5;1;22;39;9;3;2020
2020-09-22;Thailand;-3.0;-21.0;3.0;-12.0;-25.0;-9.0;1;22;39;9;3;2020
2020-09-23;South Korea;12.0;46.5;2.0;-15.5;-1.0;-4.0;2;23;39;9;3;2020
2020-09-23;Thailand;-8.0;-26.0;3.0;-15.0;-23.0;-8.0;2;23;39;9;3;2020
2020-09-24;South Korea;11.5;39.5;2.0;-16.0;-1.5;-3.5;3;24;39;9;3;2020
2020-09-24;Thailand;-6.0;-26.0;3.0;-15.0;-25.0;-8.0;3;24;39;9;3;2020
2020-09-25;South Korea;14.0;34.5;3.0;-15.0;1.0;-3.5;4;25;39;9;3;2020
2020-09-25;Thailand;-1.0;-23.0;2.0;-12.0;-24.0;-8.0;4;25;39;9;3;2020
2020-09-26;South Korea;19.0;39.5;3.0;-15.5;-1.0;-5.0;5;26;39;9;3;2020
2020-09-26;Thailand;-2.0;-22.0;2.0;-9.0;-23.0;-4.0;5;26;39;9;3;2020
2020-09-27;South Korea;12.5;59.5;3.5;-12.0;1.0;-7.5;6;27;39;9;3;2020
2020-09-27;Thailand;-3.0;-17.0;2.0;-11.0;-27.0;-9.0;6;27;39;9;3;2020
2020-09-28;South Korea;42.0;55.0;1.5;-1.0;7.5;-3.5;0;28;40;9;3;2020
2020-09-28;Thailand;-5.0;-27.0;3.0;-14.0;-26.0;-8.0;0;28;40;9;3;2020
2020-09-29;South Korea;64.0;50.5;0.0;7.0;14.0;-9.0;1;29;40;9;3;2020
2020-09-29;Thailand;-3.0;-25.0;3.0;-13.0;-26.0;-8.0;1;29;40;9;3;2020
2020-09-30;South Korea;70.0;67.5;13.5;-21.5;-18.5;-73.5;2;30;40;9;3;2020
2020-09-30;Thailand;4.0;-21.0;0.0;-7.0;-23.0;-8.0;2;30;40;9;3;2020
2020-10-01;South Korea;-22.0;102.0;12.0;-49.5;-31.5;-82.5;3;1;40;10;4;2020
2020-10-01;Thailand;3.0;-23.0;0.0;-10.0;-23.0;-8.0;3;1;40;10;4;2020
2020-10-02;South Korea;-4.0;87.5;18.0;-28.5;-30.0;-76.5;4;2;40;10;4;2020
2020-10-02;Thailand;1.0;-22.0;0.0;-13.0;-23.0;-10.0;4;2;40;10;4;2020
2020-10-03;South Korea;-7.0;57.0;7.0;-27.0;-15.5;-42.0;5;3;40;10;4;2020
2020-10-03;Thailand;0.0;-23.0;0.0;-9.0;-26.0;-10.0;5;3;40;10;4;2020
2020-10-04;South Korea;8.0;45.0;5.5;-19.0;-9.0;-12.0;6;4;40;10;4;2020
2020-10-04;Thailand;2.0;-16.0;-1.0;-7.0;-26.0;-13.0;6;4;40;10;4;2020
2020-10-05;South Korea;15.5;50.0;2.5;-9.5;1.5;-2.5;0;5;41;10;4;2020
2020-10-05;Thailand;-1.0;-24.0;-1.0;-11.0;-26.0;-10.0;0;5;41;10;4;2020
2020-10-06;South Korea;10.5;47.5;0.5;-9.5;4.5;-2.0;1;6;41;10;4;2020
2020-10-06;Thailand;-2.0;-25.0;0.0;-12.0;-26.0;-10.0;1;6;41;10;4;2020
2020-10-07;South Korea;11.0;54.0;2.0;-14.5;0.5;-2.0;2;7;41;10;4;2020
2020-10-07;Thailand;-4.0;-24.0;0.0;-12.0;-26.0;-8.0;2;7;41;10;4;2020
2020-10-08;South Korea;13.0;50.5;-0.5;-10.5;3.0;-2.0;3;8;41;10;4;2020
2020-10-08;Thailand;-10.0;-30.0;3.0;-18.0;-28.0;-9.0;3;8;41;10;4;2020
2020-10-09;South Korea;15.5;98.5;14.5;-11.5;-14.5;-53.0;4;9;41;10;4;2020
2020-10-09;Thailand;-5.0;-27.0;3.0;-15.0;-27.0;-9.0;4;9;41;10;4;2020
2020-10-10;South Korea;7.5;55.5;3.0;-17.5;-3.0;-9.0;5;10;41;10;4;2020
2020-10-10;Thailand;-6.0;-29.0;3.0;-14.0;-28.0;-7.0;5;10;41;10;4;2020
2020-10-11;South Korea;-1.5;68.0;3.0;-14.0;0.5;-8.0;6;11;41;10;4;2020
2020-10-11;Thailand;-4.0;-16.0;2.0;-11.0;-31.0;-11.0;6;11;41;10;4;2020
2020-10-12;South Korea;18.0;59.5;1.5;-8.5;4.5;-1.0;0;12;42;10;4;2020
2020-10-12;Thailand;-2.0;-14.0;3.0;-8.0;-28.0;-16.0;0;12;42;10;4;2020
2020-10-13;South Korea;12.0;50.0;0.0;-6.5;6.5;-1.0;1;13;42;10;4;2020
2020-10-13;Thailand;-7.0;-19.0;14.0;-10.0;-41.0;-54.0;1;13;42;10;4;2020
2020-10-14;South Korea;10.5;50.0;1.5;-11.5;1.5;-1.5;2;14;42;10;4;2020
2020-10-14;Thailand;-5.0;-23.0;2.0;-12.0;-24.0;-8.0;2;14;42;10;4;2020
2020-10-15;South Korea;9.0;44.0;1.0;-11.0;0.0;-1.0;3;15;42;10;4;2020
2020-10-15;Thailand;-5.0;-30.0;3.0;-13.0;-23.0;-8.0;3;15;42;10;4;2020
2020-10-16;South Korea;9.5;33.5;2.0;-12.0;2.5;-2.0;4;16;42;10;4;2020
2020-10-16;Thailand;-8.0;-34.0;4.0;-20.0;-26.0;-9.0;4;16;42;10;4;2020
2020-10-17;South Korea;12.0;48.5;1.0;-10.5;4.5;-5.5;5;17;42;10;4;2020
2020-10-17;Thailand;-8.0;-40.0;6.0;-21.0;-34.0;-9.0;5;17;42;10;4;2020
2020-10-18;South Korea;21.5;65.5;1.0;-6.5;4.5;-7.5;6;18;42;10;4;2020
2020-10-18;Thailand;-6.0;-31.0;5.0;-18.0;-34.0;-14.0;6;18;42;10;4;2020
2020-10-19;South Korea;18.5;62.0;1.0;-5.0;6.0;0.0;0;19;43;10;4;2020
2020-10-19;Thailand;-4.0;-32.0;4.0;-16.0;-29.0;-9.0;0;19;43;10;4;2020
2020-10-20;South Korea;14.0;55.0;-1.0;-3.0;9.5;0.0;1;20;43;10;4;2020
2020-10-20;Thailand;-4.0;-30.0;3.0;-14.0;-28.0;-10.0;1;20;43;10;4;2020
2020-10-21;South Korea;11.0;49.0;1.0;-10.0;3.0;0.0;2;21;43;10;4;2020
2020-10-21;Thailand;-5.0;-27.0;2.0;-13.0;-26.0;-8.0;2;21;43;10;4;2020
2020-10-22;South Korea;6.0;38.0;0.5;-10.5;0.5;1.0;3;22;43;10;4;2020
2020-10-22;Thailand;-1.0;-23.0;-1.0;-9.0;-21.0;-9.0;3;22;43;10;4;2020
2020-10-23;South Korea;9.5;33.0;1.0;-10.0;2.0;0.0;4;23;43;10;4;2020
2020-10-23;Thailand;2.0;-8.0;8.0;-7.0;-38.0;-47.0;4;23;43;10;4;2020
2020-10-24;South Korea;11.5;41.0;1.0;-9.5;3.5;-5.0;5;24;43;10;4;2020
2020-10-24;Thailand;-1.0;-16.0;0.0;-11.0;-32.0;-13.0;5;24;43;10;4;2020
2020-10-25;South Korea;4.0;72.5;0.5;-3.5;6.5;-9.0;6;25;43;10;4;2020
2020-10-25;Thailand;-1.0;-14.0;-3.0;-10.0;-28.0;-12.0;6;25;43;10;4;2020
2020-10-26;South Korea;19.0;60.5;0.5;-4.0;7.0;1.5;0;26;44;10;4;2020
2020-10-26;Thailand;0.0;-24.0;-1.0;-9.0;-25.0;-8.0;0;26;44;10;4;2020
2020-10-27;South Korea;13.0;51.5;-1.0;-3.0;9.0;1.0;1;27;44;10;4;2020
2020-10-27;Thailand;2.0;-24.0;-1.0;-8.0;-25.0;-8.0;1;27;44;10;4;2020
2020-10-28;South Korea;8.5;52.0;0.5;-8.5;3.0;1.0;2;28;44;10;4;2020
2020-10-28;Thailand;0.0;-24.0;-1.0;-8.0;-24.0;-7.0;2;28;44;10;4;2020
2020-10-29;South Korea;6.0;40.0;0.0;-9.5;0.5;1.5;3;29;44;10;4;2020
2020-10-29;Thailand;-5.0;-31.0;1.0;-12.0;-26.0;-8.0;3;29;44;10;4;2020
2020-10-30;South Korea;8.0;39.0;0.5;-9.5;3.0;1.0;4;30;44;10;4;2020
2020-10-30;Thailand;4.0;-21.0;0.0;-7.0;-23.0;-7.0;4;30;44;10;4;2020
2020-10-31;South Korea;11.5;51.5;0.0;-8.5;5.0;-5.5;5;31;44;10;4;2020
2020-10-31;Thailand;5.0;19.0;-3.0;-2.0;-17.0;-5.0;5;31;44;10;4;2020
2020-11-01;South Korea;14.5;-6.0;2.5;-13.5;-6.0;-11.0;6;1;44;11;4;2020
2020-11-01;Thailand;10.0;-16.0;-1.0;-1.0;-23.0;-10.0;6;1;44;11;4;2020
2020-11-02;South Korea;11.0;47.5;0.5;-5.0;3.0;2.0;0;2;45;11;4;2020
2020-11-02;Thailand;7.0;-26.0;-1.0;-3.0;-23.0;-8.0;0;2;45;11;4;2020
2020-11-03;South Korea;3.0;17.0;0.0;-6.0;3.0;1.5;1;3;45;11;4;2020
2020-11-03;Thailand;5.0;-27.0;0.0;-4.0;-24.0;-9.0;1;3;45;11;4;2020
2020-11-04;South Korea;5.0;26.5;1.0;-10.5;-0.5;1.0;2;4;45;11;4;2020
2020-11-04;Thailand;2.0;-28.0;0.0;-6.0;-25.0;-8.0;2;4;45;11;4;2020
2020-11-05;South Korea;3.5;29.0;0.5;-11.0;1.0;1.5;3;5;45;11;4;2020
2020-11-05;Thailand;3.0;-26.0;0.0;-6.0;-24.0;-8.0;3;5;45;11;4;2020
2020-11-06;South Korea;5.0;23.5;1.0;-12.0;2.0;0.0;4;6;45;11;4;2020
2020-11-06;Thailand;1.0;-25.0;1.0;-8.0;-26.0;-8.0;4;6;45;11;4;2020
2020-11-07;South Korea;9.5;34.5;1.0;-9.5;3.5;-7.0;5;7;45;11;4;2020
2020-11-07;Thailand;0.0;-26.0;0.0;-7.0;-26.0;-4.0;5;7;45;11;4;2020
2020-11-08;South Korea;-2.0;39.5;0.5;-5.0;4.5;-10.0;6;8;45;11;4;2020
2020-11-08;Thailand;3.0;-16.0;0.0;-5.0;-25.0;-8.0;6;8;45;11;4;2020
2020-11-09;South Korea;12.5;24.0;1.5;-8.0;2.0;1.5;0;9;46;11;4;2020
2020-11-09;Thailand;1.0;-26.0;1.0;-8.0;-26.0;-10.0;0;9;46;11;4;2020
2020-11-10;South Korea;12.0;25.0;-0.5;-3.5;6.5;2.0;1;10;46;11;4;2020
2020-11-10;Thailand;4.0;-23.0;1.0;-6.0;-25.0;-12.0;1;10;46;11;4;2020
2020-11-11;South Korea;9.5;36.5;0.5;-8.5;3.5;1.0;2;11;46;11;4;2020
2020-11-11;Thailand;1.0;-25.0;1.0;-6.0;-24.0;-11.0;2;11;46;11;4;2020
2020-11-12;South Korea;5.0;28.0;0.5;-10.5;1.0;1.5;3;12;46;11;4;2020
2020-11-12;Thailand;0.0;-24.0;1.0;-8.0;-24.0;-12.0;3;12;46;11;4;2020
2020-11-13;South Korea;6.5;22.5;1.0;-12.0;3.0;0.0;4;13;46;11;4;2020
2020-11-13;Thailand;3.0;-22.0;1.0;-6.0;-24.0;-12.0;4;13;46;11;4;2020
2020-11-14;South Korea;8.0;28.0;1.0;-11.5;2.0;-7.5;5;14;46;11;4;2020
2020-11-14;Thailand;3.0;-19.0;-1.0;-5.0;-23.0;-4.0;5;14;46;11;4;2020
2020-11-15;South Korea;16.0;35.0;0.5;-8.5;3.5;-9.0;6;15;46;11;4;2020
2020-11-15;Thailand;6.0;-10.0;-1.0;-2.0;-22.0;-6.0;6;15;46;11;4;2020
2020-11-16;South Korea;10.5;35.0;1.0;-8.0;3.5;1.5;0;16;47;11;4;2020
2020-11-16;Thailand;4.0;-17.0;1.0;-4.0;-23.0;-16.0;0;16;47;11;4;2020
2020-11-17;South Korea;6.0;21.5;0.0;-8.0;5.5;1.5;1;17;47;11;4;2020
2020-11-17;Thailand;4.0;-17.0;1.0;-4.0;-21.0;-18.0;1;17;47;11;4;2020
2020-11-18;South Korea;2.5;6.5;2.0;-16.5;-1.5;0.5;2;18;47;11;4;2020
2020-11-18;Thailand;4.0;-14.0;0.0;-3.0;-18.0;-17.0;2;18;47;11;4;2020
2020-11-19;South Korea;-5.0;-20.0;4.5;-22.0;-8.5;-1.0;3;19;47;11;4;2020
2020-11-19;Thailand;4.0;-7.0;3.0;-1.0;-24.0;-30.0;3;19;47;11;4;2020
2020-11-20;South Korea;5.0;-3.0;2.5;-17.5;-2.0;-0.5;4;20;47;11;4;2020
2020-11-20;Thailand;4.0;-6.0;5.0;-4.0;-30.0;-31.0;4;20;47;11;4;2020
2020-11-21;South Korea;7.5;6.5;3.0;-18.5;-6.0;-8.0;5;21;47;11;4;2020
2020-11-21;Thailand;0.0;-16.0;0.0;-7.0;-24.0;-8.0;5;21;47;11;4;2020
2020-11-22;South Korea;-8.5;-10.0;4.0;-20.0;-11.5;-13.5;6;22;47;11;4;2020
2020-11-22;Thailand;6.0;-12.0;-2.0;-2.0;-21.0;-9.0;6;22;47;11;4;2020
2020-11-23;South Korea;10.5;12.0;3.0;-13.5;-2.5;0.5;0;23;48;11;4;2020
2020-11-23;Thailand;4.0;-17.0;0.0;-4.0;-22.0;-16.0;0;23;48;11;4;2020
2020-11-24;South Korea;6.0;9.5;3.0;-17.5;-2.5;-1.0;1;24;48;11;4;2020
2020-11-24;Thailand;5.0;-15.0;0.0;-4.0;-21.0;-17.0;1;24;48;11;4;2020
2020-11-25;South Korea;5.5;17.5;4.5;-22.5;-5.5;-1.5;2;25;48;11;4;2020
2020-11-25;Thailand;6.0;-13.0;0.0;-1.0;-19.0;-16.0;2;25;48;11;4;2020
2020-11-26;South Korea;2.5;9.5;5.0;-25.5;-9.5;-4.0;3;26;48;11;4;2020
2020-11-26;Thailand;5.0;-15.0;0.0;-1.0;-19.0;-15.0;3;26;48;11;4;2020
2020-11-27;South Korea;4.0;-5.0;7.0;-27.5;-11.0;-6.0;4;27;48;11;4;2020
2020-11-27;Thailand;5.0;-12.0;1.0;-3.0;-21.0;-15.0;4;27;48;11;4;2020
2020-11-28;South Korea;3.5;-16.5;7.5;-31.0;-19.5;-11.5;5;28;48;11;4;2020
2020-11-28;Thailand;5.0;-12.0;-2.0;-1.0;-19.0;-3.0;5;28;48;11;4;2020
2020-11-29;South Korea;8.0;-12.5;6.5;-29.5;-19.5;-14.5;6;29;48;11;4;2020
2020-11-29;Thailand;9.0;-8.0;-2.0;1.0;-18.0;-4.0;6;29;48;11;4;2020
2020-11-30;South Korea;8.0;6.0;6.0;-21.0;-9.5;-5.0;0;30;49;11;4;2020
2020-11-30;Thailand;13.0;-19.0;-1.0;2.0;-19.0;-10.0;0;30;49;11;4;2020
2020-12-01;South Korea;4.0;4.5;6.0;-21.0;-8.0;-5.5;1;1;49;12;4;2020
2020-12-01;Thailand;12.0;-21.0;-1.0;-2.0;-19.0;-6.0;1;1;49;12;4;2020
2020-12-02;South Korea;5.5;8.5;7.0;-25.5;-11.0;-6.0;2;2;49;12;4;2020
2020-12-02;Thailand;10.0;-21.0;-1.0;-1.0;-19.0;-4.0;2;2;49;12;4;2020
2020-12-03;South Korea;-1.5;0.0;7.0;-27.0;-13.0;-7.5;3;3;49;12;4;2020
2020-12-03;Thailand;7.0;-20.0;-1.0;-3.0;-20.0;-4.0;3;3;49;12;4;2020
2020-12-04;South Korea;2.0;-4.5;8.0;-29.0;-12.5;-7.5;4;4;49;12;4;2020
2020-12-04;Thailand;8.0;-16.0;-1.0;-3.0;-20.0;-5.0;4;4;49;12;4;2020
2020-12-05;South Korea;5.0;-7.5;7.5;-30.5;-17.5;-11.0;5;5;49;12;4;2020
2020-12-05;Thailand;10.0;-6.0;1.0;2.0;-22.0;-19.0;5;5;49;12;4;2020
2020-12-06;South Korea;8.5;5.5;6.5;-29.0;-18.5;-14.5;6;6;49;12;4;2020
2020-12-06;Thailand;9.0;-4.0;-2.0;1.0;-23.0;-4.0;6;6;49;12;4;2020
2020-12-07;South Korea;4.0;7.5;7.0;-25.0;-10.5;-5.0;0;7;50;12;4;2020
2020-12-07;Thailand;8.0;-15.0;0.0;-1.0;-28.0;-13.0;0;7;50;12;4;2020
2020-12-08;South Korea;-1.5;4.0;6.5;-26.5;-10.5;-6.5;1;8;50;12;4;2020
2020-12-08;Thailand;6.0;-17.0;-1.0;-4.0;-21.0;-4.0;1;8;50;12;4;2020
2020-12-09;South Korea;-3.5;13.0;8.0;-30.5;-14.5;-8.5;2;9;50;12;4;2020
2020-12-09;Thailand;7.0;-12.0;-2.0;-1.0;-16.0;-5.0;2;9;50;12;4;2020
2020-12-10;South Korea;-2.5;10.0;7.5;-29.5;-14.5;-7.5;3;10;50;12;4;2020
2020-12-10;Thailand;9.0;5.0;5.0;1.0;-27.0;-35.0;3;10;50;12;4;2020
2020-12-11;South Korea;4.5;6.0;8.5;-22.5;-13.5;-9.5;4;11;50;12;4;2020
2020-12-11;Thailand;7.0;7.0;8.0;-5.0;-34.0;-34.0;4;11;50;12;4;2020
2020-12-12;South Korea;8.0;-4.0;9.5;-28.0;-20.5;-14.0;5;12;50;12;4;2020
2020-12-12;Thailand;3.0;-7.0;1.0;-6.0;-26.0;-4.0;5;12;50;12;4;2020
2020-12-13;South Korea;-12.5;-21.0;11.0;-37.0;-30.0;-23.0;6;13;50;12;4;2020
2020-12-13;Thailand;6.0;-8.0;0.0;-5.0;-22.0;-3.0;6;13;50;12;4;2020
2020-12-14;South Korea;6.5;-10.5;9.5;-22.5;-17.0;-10.5;0;14;51;12;4;2020
2020-12-14;Thailand;6.0;-17.0;0.0;-7.0;-21.0;-3.0;0;14;51;12;4;2020
2020-12-15;South Korea;1.0;-14.5;8.5;-22.0;-16.5;-11.5;1;15;51;12;4;2020
2020-12-15;Thailand;9.0;-17.0;0.0;-6.0;-19.0;-5.0;1;15;51;12;4;2020
2020-12-16;South Korea;1.0;-11.5;10.5;-27.0;-21.0;-12.5;2;16;51;12;4;2020
2020-12-16;Thailand;4.0;-16.0;0.0;-7.0;-20.0;-4.0;2;16;51;12;4;2020
2020-12-17;South Korea;0.0;-5.5;10.0;-26.0;-20.5;-11.5;3;17;51;12;4;2020
2020-12-17;Thailand;4.0;-16.0;0.0;-6.0;-19.0;-4.0;3;17;51;12;4;2020
2020-12-18;South Korea;3.0;-10.0;11.5;-27.5;-18.0;-13.0;4;18;51;12;4;2020
2020-12-18;Thailand;5.0;-15.0;0.0;-7.0;-20.0;-4.0;4;18;51;12;4;2020
2020-12-19;South Korea;6.0;-23.0;12.0;-32.0;-27.0;-16.0;5;19;51;12;4;2020
