date;LEVEL3;ACTUAL;Europe_Business_confidence_index;Europe_Consumer_confidence_index;Germany_Business_confidence_index;Germany_Composite_leading_indicator;Germany_Consumer_confidence_index;Global_Business_confidence_index;Global_Consumer_confidence_index;month;quarter;year
2022-04-01;PF_A02;0;102.4;96.2;102.7;101.0;98.3;101.3;97.6;4;2;2022
2022-04-01;PF_A03;274;102.4;96.2;102.7;101.0;98.3;101.3;97.6;4;2;2022
2022-04-01;PF_A04;0;102.4;96.2;102.7;101.0;98.3;101.3;97.6;4;2;2022
2022-04-01;PF_B05;123;102.4;96.2;102.7;101.0;98.3;101.3;97.6;4;2;2022
2022-04-01;PF_B06;15;102.4;96.2;102.7;101.0;98.3;101.3;97.6;4;2;2022
2022-04-01;PF_N55;83;102.4;96.2;102.7;101.0;98.3;101.3;97.6;4;2;2022
2022-04-01;PF_O57;240;102.4;96.2;102.7;101.0;98.3;101.3;97.6;4;2;2022
2022-04-01;PF_O58;6051;102.4;96.2;102.7;101.0;98.3;101.3;97.6;4;2;2022
2022-04-01;PF_O59;62;102.4;96.2;102.7;101.0;98.3;101.3;97.6;4;2;2022
2022-04-01;PF_O60;97;102.4;96.2;102.7;101.0;98.3;101.3;97.6;4;2;2022
2022-05-01;PF_A02;11;102.2;95.6;102.6;100.6;97.9;101.1;97.2;5;2;2022
2022-05-01;PF_A03;297;102.2;95.6;102.6;100.6;97.9;101.1;97.2;5;2;2022
2022-05-01;PF_A04;0;102.2;95.6;102.6;100.6;97.9;101.1;97.2;5;2;2022
2022-05-01;PF_B05;107;102.2;95.6;102.6;100.6;97.9;101.1;97.2;5;2;2022
2022-05-01;PF_B06;14;102.2;95.6;102.6;100.6;97.9;101.1;97.2;5;2;2022
2022-05-01;PF_N55;111;102.2;95.6;102.6;100.6;97.9;101.1;97.2;5;2;2022
2022-05-01;PF_O57;240;102.2;95.6;102.6;100.6;97.9;101.1;97.2;5;2;2022
2022-05-01;PF_O58;5989;102.2;95.6;102.6;100.6;97.9;101.1;97.2;5;2;2022
2022-05-01;PF_O59;66;102.2;95.6;102.6;100.6;97.9;101.1;97.2;5;2;2022
2022-05-01;PF_O60;97;102.2;95.6;102.6;100.6;97.9;101.1;97.2;5;2;2022
2022-06-01;PF_A02;27;102.0;95.0;102.4;100.2;97.5;100.8;96.8;6;2;2022
2022-06-01;PF_A03;237;102.0;95.0;102.4;100.2;97.5;100.8;96.8;6;2;2022
2022-06-01;PF_A04;0;102.0;95.0;102.4;100.2;97.5;100.8;96.8;6;2;2022
2022-06-01;PF_B05;159;102.0;95.0;102.4;100.2;97.5;100.8;96.8;6;2;2022
2022-06-01;PF_B06;14;102.0;95.0;102.4;100.2;97.5;100.8;96.8;6;2;2022
2022-06-01;PF_N55;137;102.0;95.0;102.4;100.2;97.5;100.8;96.8;6;2;2022
2022-06-01;PF_O57;235;102.0;95.0;102.4;100.2;97.5;100.8;96.8;6;2;2022
2022-06-01;PF_O58;6220;102.0;95.0;102.4;100.2;97.5;100.8;96.8;6;2;2022
2022-06-01;PF_O59;70;102.0;95.0;102.4;100.2;97.5;100.8;96.8;6;2;2022
2022-06-01;PF_O60;94;102.0;95.0;102.4;100.2;97.5;100.8;96.8;6;2;2022
2022-07-01;PF_A02;11;101.6;94.6;102.1;99.8;97.0;100.5;96.6;7;3;2022
2022-07-01;PF_A03;288;101.6;94.6;102.1;99.8;97.0;100.5;96.6;7;3;2022
2022-07-01;PF_A04;0;101.6;94.6;102.1;99.8;97.0;100.5;96.6;7;3;2022
2022-07-01;PF_B05;122;101.6;94.6;102.1;99.8;97.0;100.5;96.6;7;3;2022
2022-07-01;PF_B06;41;101.6;94.6;102.1;99.8;97.0;100.5;96.6;7;3;2022
2022-07-01;PF_N55;101;101.6;94.6;102.1;99.8;97.0;100.5;96.6;7;3;2022
2022-07-01;PF_O57;233;101.6;94.6;102.1;99.8;97.0;100.5;96.6;7;3;2022
2022-07-01;PF_O58;6400;101.6;94.6;102.1;99.8;97.0;100.5;96.6;7;3;2022
2022-07-01;PF_O59;74;101.6;94.6;102.1;99.8;97.0;100.5;96.6;7;3;2022
2022-07-01;PF_O60;94;101.6;94.6;102.1;99.8;97.0;100.5;96.6;7;3;2022
2022-08-01;PF_A02;3;101.3;94.4;101.8;99.5;96.6;100.2;96.6;8;3;2022
2022-08-01;PF_A03;223;101.3;94.4;101.8;99.5;96.6;100.2;96.6;8;3;2022
2022-08-01;PF_A04;0;101.3;94.4;101.8;99.5;96.6;100.2;96.6;8;3;2022
2022-08-01;PF_B05;129;101.3;94.4;101.8;99.5;96.6;100.2;96.6;8;3;2022
2022-08-01;PF_B06;15;101.3;94.4;101.8;99.5;96.6;100.2;96.6;8;3;2022
2022-08-01;PF_N55;119;101.3;94.4;101.8;99.5;96.6;100.2;96.6;8;3;2022
2022-08-01;PF_O57;232;101.3;94.4;101.8;99.5;96.6;100.2;96.6;8;3;2022
2022-08-01;PF_O58;6179;101.3;94.4;101.8;99.5;96.6;100.2;96.6;8;3;2022
2022-08-01;PF_O59;92;101.3;94.4;101.8;99.5;96.6;100.2;96.6;8;3;2022
2022-08-01;PF_O60;93;101.3;94.4;101.8;99.5;96.6;100.2;96.6;8;3;2022
2022-09-01;PF_A02;25;101.0;94.2;101.5;99.3;96.3;99.9;96.6;9;3;2022
2022-09-01;PF_A03;273;101.0;94.2;101.5;99.3;96.3;99.9;96.6;9;3;2022
2022-09-01;PF_A04;0;101.0;94.2;101.5;99.3;96.3;99.9;96.6;9;3;2022
2022-09-01;PF_B05;143;101.0;94.2;101.5;99.3;96.3;99.9;96.6;9;3;2022
2022-09-01;PF_B06;39;101.0;94.2;101.5;99.3;96.3;99.9;96.6;9;3;2022
2022-09-01;PF_N55;125;101.0;94.2;101.5;99.3;96.3;99.9;96.6;9;3;2022
2022-09-01;PF_O57;225;101.0;94.2;101.5;99.3;96.3;99.9;96.6;9;3;2022
2022-09-01;PF_O58;5933;101.0;94.2;101.5;99.3;96.3;99.9;96.6;9;3;2022
2022-09-01;PF_O59;58;101.0;94.2;101.5;99.3;96.3;99.9;96.6;9;3;2022
2022-09-01;PF_O60;94;101.0;94.2;101.5;99.3;96.3;99.9;96.6;9;3;2022
2022-10-01;PF_A02;18;100.8;94.4;101.3;99.2;96.3;99.7;96.7;10;4;2022
2022-10-01;PF_A03;282;100.8;94.4;101.3;99.2;96.3;99.7;96.7;10;4;2022
2022-10-01;PF_A04;4;100.8;94.4;101.3;99.2;96.3;99.7;96.7;10;4;2022
2022-10-01;PF_B05;128;100.8;94.4;101.3;99.2;96.3;99.7;96.7;10;4;2022
2022-10-01;PF_B06;14;100.8;94.4;101.3;99.2;96.3;99.7;96.7;10;4;2022
2022-10-01;PF_N55;115;100.8;94.4;101.3;99.2;96.3;99.7;96.7;10;4;2022
2022-10-01;PF_O57;224;100.8;94.4;101.3;99.2;96.3;99.7;96.7;10;4;2022
2022-10-01;PF_O58;5633;100.8;94.4;101.3;99.2;96.3;99.7;96.7;10;4;2022
2022-10-01;PF_O59;69;100.8;94.4;101.3;99.2;96.3;99.7;96.7;10;4;2022
2022-10-01;PF_O60;92;100.8;94.4;101.3;99.2;96.3;99.7;96.7;10;4;2022
2022-11-01;PF_A02;2;100.7;95.1;101.2;99.2;96.7;99.6;96.9;11;4;2022
2022-11-01;PF_A03;244;100.7;95.1;101.2;99.2;96.7;99.6;96.9;11;4;2022
2022-11-01;PF_A04;0;100.7;95.1;101.2;99.2;96.7;99.6;96.9;11;4;2022
2022-11-01;PF_B05;137;100.7;95.1;101.2;99.2;96.7;99.6;96.9;11;4;2022
2022-11-01;PF_B06;13;100.7;95.1;101.2;99.2;96.7;99.6;96.9;11;4;2022
2022-11-01;PF_N55;91;100.7;95.1;101.2;99.2;96.7;99.6;96.9;11;4;2022
2022-11-01;PF_O57;218;100.7;95.1;101.2;99.2;96.7;99.6;96.9;11;4;2022
2022-11-01;PF_O58;5988;100.7;95.1;101.2;99.2;96.7;99.6;96.9;11;4;2022
2022-11-01;PF_O59;54;100.7;95.1;101.2;99.2;96.7;99.6;96.9;11;4;2022
2022-11-01;PF_O60;91;100.7;95.1;101.2;99.2;96.7;99.6;96.9;11;4;2022
2022-12-01;PF_A02;0;100.7;95.7;101.2;99.3;97.3;99.6;97.2;12;4;2022
2022-12-01;PF_A03;261;100.7;95.7;101.2;99.3;97.3;99.6;97.2;12;4;2022
2022-12-01;PF_A04;0;100.7;95.7;101.2;99.3;97.3;99.6;97.2;12;4;2022
2022-12-01;PF_B05;111;100.7;95.7;101.2;99.3;97.3;99.6;97.2;12;4;2022
2022-12-01;PF_B06;14;100.7;95.7;101.2;99.3;97.3;99.6;97.2;12;4;2022
2022-12-01;PF_N55;93;100.7;95.7;101.2;99.3;97.3;99.6;97.2;12;4;2022
2022-12-01;PF_O57;206;100.7;95.7;101.2;99.3;97.3;99.6;97.2;12;4;2022
2022-12-01;PF_O58;4885;100.7;95.7;101.2;99.3;97.3;99.6;97.2;12;4;2022
2022-12-01;PF_O59;50;100.7;95.7;101.2;99.3;97.3;99.6;97.2;12;4;2022
2022-12-01;PF_O60;85;100.7;95.7;101.2;99.3;97.3;99.6;97.2;12;4;2022
2023-01-01;PF_A02;10;100.8;96.3;101.2;99.5;97.8;99.6;97.5;1;1;2023
2023-01-01;PF_A03;264;100.8;96.3;101.2;99.5;97.8;99.6;97.5;1;1;2023
2023-01-01;PF_A04;0;100.8;96.3;101.2;99.5;97.8;99.6;97.5;1;1;2023
2023-01-01;PF_B05;124;100.8;96.3;101.2;99.5;97.8;99.6;97.5;1;1;2023
2023-01-01;PF_B06;15;100.8;96.3;101.2;99.5;97.8;99.6;97.5;1;1;2023
2023-01-01;PF_N55;130;100.8;96.3;101.2;99.5;97.8;99.6;97.5;1;1;2023
2023-01-01;PF_O57;238;100.8;96.3;101.2;99.5;97.8;99.6;97.5;1;1;2023
2023-01-01;PF_O58;6766;100.8;96.3;101.2;99.5;97.8;99.6;97.5;1;1;2023
2023-01-01;PF_O59;68;100.8;96.3;101.2;99.5;97.8;99.6;97.5;1;1;2023
2023-01-01;PF_O60;85;100.8;96.3;101.2;99.5;97.8;99.6;97.5;1;1;2023
2023-02-01;PF_A02;1;100.7;96.7;101.1;99.6;98.3;99.6;97.7;2;1;2023
2023-02-01;PF_A03;263;100.7;96.7;101.1;99.6;98.3;99.6;97.7;2;1;2023
2023-02-01;PF_A04;0;100.7;96.7;101.1;99.6;98.3;99.6;97.7;2;1;2023
2023-02-01;PF_B05;107;100.7;96.7;101.1;99.6;98.3;99.6;97.7;2;1;2023
2023-02-01;PF_B06;28;100.7;96.7;101.1;99.6;98.3;99.6;97.7;2;1;2023
2023-02-01;PF_N55;82;100.7;96.7;101.1;99.6;98.3;99.6;97.7;2;1;2023
2023-02-01;PF_O57;208;100.7;96.7;101.1;99.6;98.3;99.6;97.7;2;1;2023
2023-02-01;PF_O58;6285;100.7;96.7;101.1;99.6;98.3;99.6;97.7;2;1;2023
2023-02-01;PF_O59;38;100.7;96.7;101.1;99.6;98.3;99.6;97.7;2;1;2023
2023-02-01;PF_O60;86;100.7;96.7;101.1;99.6;98.3;99.6;97.7;2;1;2023
2023-03-01;PF_A02;25;100.5;97.0;100.9;99.6;98.6;99.5;97.9;3;1;2023
2023-03-01;PF_A03;201;100.5;97.0;100.9;99.6;98.6;99.5;97.9;3;1;2023
2023-03-01;PF_A04;4;100.5;97.0;100.9;99.6;98.6;99.5;97.9;3;1;2023
2023-03-01;PF_B05;119;100.5;97.0;100.9;99.6;98.6;99.5;97.9;3;1;2023
2023-03-01;PF_B06;38;100.5;97.0;100.9;99.6;98.6;99.5;97.9;3;1;2023
2023-03-01;PF_N55;122;100.5;97.0;100.9;99.6;98.6;99.5;97.9;3;1;2023
2023-03-01;PF_O57;214;100.5;97.0;100.9;99.6;98.6;99.5;97.9;3;1;2023
2023-03-01;PF_O58;6130;100.5;97.0;100.9;99.6;98.6;99.5;97.9;3;1;2023
2023-03-01;PF_O59;55;100.5;97.0;100.9;99.6;98.6;99.5;97.9;3;1;2023
2023-03-01;PF_O60;85;100.5;97.0;100.9;99.6;98.6;99.5;97.9;3;1;2023
2023-04-01;PF_A02;10;100.2;97.4;100.6;99.6;98.9;99.4;98.1;4;2;2023
2023-04-01;PF_A03;251;100.2;97.4;100.6;99.6;98.9;99.4;98.1;4;2;2023
2023-04-01;PF_A04;0;100.2;97.4;100.6;99.6;98.9;99.4;98.1;4;2;2023
2023-04-01;PF_B05;132;100.2;97.4;100.6;99.6;98.9;99.4;98.1;4;2;2023
2023-04-01;PF_B06;14;100.2;97.4;100.6;99.6;98.9;99.4;98.1;4;2;2023
2023-04-01;PF_N55;91;100.2;97.4;100.6;99.6;98.9;99.4;98.1;4;2;2023
2023-04-01;PF_O57;231;100.2;97.4;100.6;99.6;98.9;99.4;98.1;4;2;2023
2023-04-01;PF_O58;6820;100.2;97.4;100.6;99.6;98.9;99.4;98.1;4;2;2023
2023-04-01;PF_O59;47;100.2;97.4;100.6;99.6;98.9;99.4;98.1;4;2;2023
2023-04-01;PF_O60;86;100.2;97.4;100.6;99.6;98.9;99.4;98.1;4;2;2023
2023-05-01;PF_A02;9;99.8;97.7;100.2;99.4;99.0;99.3;98.3;5;2;2023
2023-05-01;PF_A03;279;99.8;97.7;100.2;99.4;99.0;99.3;98.3;5;2;2023
2023-05-01;PF_A04;8;99.8;97.7;100.2;99.4;99.0;99.3;98.3;5;2;2023
2023-05-01;PF_B05;122;99.8;97.7;100.2;99.4;99.0;99.3;98.3;5;2;2023
2023-05-01;PF_B06;14;99.8;97.7;100.2;99.4;99.0;99.3;98.3;5;2;2023
2023-05-01;PF_N55;105;99.8;97.7;100.2;99.4;99.0;99.3;98.3;5;2;2023
2023-05-01;PF_O57;228;99.8;97.7;100.2;99.4;99.0;99.3;98.3;5;2;2023
2023-05-01;PF_O58;5957;99.8;97.7;100.2;99.4;99.0;99.3;98.3;5;2;2023
2023-05-01;PF_O59;50;99.8;97.7;100.2;99.4;99.0;99.3;98.3;5;2;2023
2023-05-01;PF_O60;86;99.8;97.7;100.2;99.4;99.0;99.3;98.3;5;2;2023
2023-06-01;PF_A02;19;99.5;98.0;99.8;99.2;99.0;99.3;98.5;6;2;2023
2023-06-01;PF_A03;187;99.5;98.0;99.8;99.2;99.0;99.3;98.5;6;2;2023
2023-06-01;PF_A04;0;99.5;98.0;99.8;99.2;99.0;99.3;98.5;6;2;2023
2023-06-01;PF_B05;155;99.5;98.0;99.8;99.2;99.0;99.3;98.5;6;2;2023
2023-06-01;PF_B06;14;99.5;98.0;99.8;99.2;99.0;99.3;98.5;6;2;2023
2023-06-01;PF_N55;116;99.5;98.0;99.8;99.2;99.0;99.3;98.5;6;2;2023
2023-06-01;PF_O57;225;99.5;98.0;99.8;99.2;99.0;99.3;98.5;6;2;2023
2023-06-01;PF_O58;5879;99.5;98.0;99.8;99.2;99.0;99.3;98.5;6;2;2023
2023-06-01;PF_O59;75;99.5;98.0;99.8;99.2;99.0;99.3;98.5;6;2;2023
2023-06-01;PF_O60;87;99.5;98.0;99.8;99.2;99.0;99.3;98.5;6;2;2023
2023-07-01;PF_A02;12;99.2;98.1;99.4;99.0;98.9;99.3;98.6;7;3;2023
2023-07-01;PF_A03;245;99.2;98.1;99.4;99.0;98.9;99.3;98.6;7;3;2023
2023-07-01;PF_A04;0;99.2;98.1;99.4;99.0;98.9;99.3;98.6;7;3;2023
2023-07-01;PF_B05;131;99.2;98.1;99.4;99.0;98.9;99.3;98.6;7;3;2023
2023-07-01;PF_B06;64;99.2;98.1;99.4;99.0;98.9;99.3;98.6;7;3;2023
2023-07-01;PF_N55;102;99.2;98.1;99.4;99.0;98.9;99.3;98.6;7;3;2023
2023-07-01;PF_O57;233;99.2;98.1;99.4;99.0;98.9;99.3;98.6;7;3;2023
2023-07-01;PF_O58;6601;99.2;98.1;99.4;99.0;98.9;99.3;98.6;7;3;2023
2023-07-01;PF_O59;56;99.2;98.1;99.4;99.0;98.9;99.3;98.6;7;3;2023
2023-07-01;PF_O60;83;99.2;98.1;99.4;99.0;98.9;99.3;98.6;7;3;2023
2023-08-01;PF_A02;10;99.1;98.0;99.1;98.9;98.7;99.3;98.5;8;3;2023
2023-08-01;PF_A03;188;99.1;98.0;99.1;98.9;98.7;99.3;98.5;8;3;2023
2023-08-01;PF_A04;0;99.1;98.0;99.1;98.9;98.7;99.3;98.5;8;3;2023
2023-08-01;PF_B05;129;99.1;98.0;99.1;98.9;98.7;99.3;98.5;8;3;2023
2023-08-01;PF_B06;16;99.1;98.0;99.1;98.9;98.7;99.3;98.5;8;3;2023
2023-08-01;PF_N55;110;99.1;98.0;99.1;98.9;98.7;99.3;98.5;8;3;2023
2023-08-01;PF_O57;233;99.1;98.0;99.1;98.9;98.7;99.3;98.5;8;3;2023
2023-08-01;PF_O58;6342;99.1;98.0;99.1;98.9;98.7;99.3;98.5;8;3;2023
2023-08-01;PF_O59;57;99.1;98.0;99.1;98.9;98.7;99.3;98.5;8;3;2023
2023-08-01;PF_O60;82;99.1;98.0;99.1;98.9;98.7;99.3;98.5;8;3;2023
2023-09-01;PF_A02;10;99.1;97.8;99.1;98.9;98.6;99.3;98.3;9;3;2023
2023-09-01;PF_A03;221;99.1;97.8;99.1;98.9;98.6;99.3;98.3;9;3;2023
2023-09-01;PF_A04;0;99.1;97.8;99.1;98.9;98.6;99.3;98.3;9;3;2023
2023-09-01;PF_B05;146;99.1;97.8;99.1;98.9;98.6;99.3;98.3;9;3;2023
2023-09-01;PF_B06;18;99.1;97.8;99.1;98.9;98.6;99.3;98.3;9;3;2023
2023-09-01;PF_N55;117;99.1;97.8;99.1;98.9;98.6;99.3;98.3;9;3;2023
2023-09-01;PF_O57;234;99.1;97.8;99.1;98.9;98.6;99.3;98.3;9;3;2023
2023-09-01;PF_O58;6139;99.1;97.8;99.1;98.9;98.6;99.3;98.3;9;3;2023
2023-09-01;PF_O59;36;99.1;97.8;99.1;98.9;98.6;99.3;98.3;9;3;2023
2023-09-01;PF_O60;81;99.1;97.8;99.1;98.9;98.6;99.3;98.3;9;3;2023
2023-10-01;PF_A02;0;99.2;97.8;99.1;98.9;98.5;99.2;98.2;10;4;2023
2023-10-01;PF_A03;207;99.2;97.8;99.1;98.9;98.5;99.2;98.2;10;4;2023
2023-10-01;PF_A04;0;99.2;97.8;99.1;98.9;98.5;99.2;98.2;10;4;2023
2023-10-01;PF_B05;121;99.2;97.8;99.1;98.9;98.5;99.2;98.2;10;4;2023
2023-10-01;PF_B06;16;99.2;97.8;99.1;98.9;98.5;99.2;98.2;10;4;2023
2023-10-01;PF_N55;103;99.2;97.8;99.1;98.9;98.5;99.2;98.2;10;4;2023
2023-10-01;PF_O57;221;99.2;97.8;99.1;98.9;98.5;99.2;98.2;10;4;2023
2023-10-01;PF_O58;5859;99.2;97.8;99.1;98.9;98.5;99.2;98.2;10;4;2023
2023-10-01;PF_O59;67;99.2;97.8;99.1;98.9;98.5;99.2;98.2;10;4;2023
2023-10-01;PF_O60;79;99.2;97.8;99.1;98.9;98.5;99.2;98.2;10;4;2023
2023-11-01;PF_A02;3;99.2;98.0;99.0;99.0;98.5;99.2;98.3;11;4;2023
2023-11-01;PF_A03;229;99.2;98.0;99.0;99.0;98.5;99.2;98.3;11;4;2023
2023-11-01;PF_A04;0;99.2;98.0;99.0;99.0;98.5;99.2;98.3;11;4;2023
2023-11-01;PF_B05;132;99.2;98.0;99.0;99.0;98.5;99.2;98.3;11;4;2023
2023-11-01;PF_B06;14;99.2;98.0;99.0;99.0;98.5;99.2;98.3;11;4;2023
2023-11-01;PF_N55;110;99.2;98.0;99.0;99.0;98.5;99.2;98.3;11;4;2023
2023-11-01;PF_O57;231;99.2;98.0;99.0;99.0;98.5;99.2;98.3;11;4;2023
2023-11-01;PF_O58;5366;99.2;98.0;99.0;99.0;98.5;99.2;98.3;11;4;2023
2023-11-01;PF_O59;39;99.2;98.0;99.0;99.0;98.5;99.2;98.3;11;4;2023
2023-11-01;PF_O60;78;99.2;98.0;99.0;99.0;98.5;99.2;98.3;11;4;2023
2023-12-01;PF_A02;1;99.2;98.3;99.0;99.1;98.6;99.3;98.7;12;4;2023
2023-12-01;PF_A03;229;99.2;98.3;99.0;99.1;98.6;99.3;98.7;12;4;2023
2023-12-01;PF_A04;0;99.2;98.3;99.0;99.1;98.6;99.3;98.7;12;4;2023
2023-12-01;PF_B05;140;99.2;98.3;99.0;99.1;98.6;99.3;98.7;12;4;2023
2023-12-01;PF_B06;16;99.2;98.3;99.0;99.1;98.6;99.3;98.7;12;4;2023
2023-12-01;PF_N55;92;99.2;98.3;99.0;99.1;98.6;99.3;98.7;12;4;2023
2023-12-01;PF_O57;210;99.2;98.3;99.0;99.1;98.6;99.3;98.7;12;4;2023
2023-12-01;PF_O58;4333;99.2;98.3;99.0;99.1;98.6;99.3;98.7;12;4;2023
2023-12-01;PF_O59;43;99.2;98.3;99.0;99.1;98.6;99.3;98.7;12;4;2023
2023-12-01;PF_O60;73;99.2;98.3;99.0;99.1;98.6;99.3;98.7;12;4;2023
2024-01-01;PF_A02;2;99.2;98.4;98.9;99.3;98.6;99.4;99.0;1;1;2024
2024-01-01;PF_A03;240;99.2;98.4;98.9;99.3;98.6;99.4;99.0;1;1;2024
2024-01-01;PF_A04;0;99.2;98.4;98.9;99.3;98.6;99.4;99.0;1;1;2024
2024-01-01;PF_B05;123;99.2;98.4;98.9;99.3;98.6;99.4;99.0;1;1;2024
2024-01-01;PF_B06;26;99.2;98.4;98.9;99.3;98.6;99.4;99.0;1;1;2024
2024-01-01;PF_N55;110;99.2;98.4;98.9;99.3;98.6;99.4;99.0;1;1;2024
2024-01-01;PF_O57;242;99.2;98.4;98.9;99.3;98.6;99.4;99.0;1;1;2024
2024-01-01;PF_O58;5488;99.2;98.4;98.9;99.3;98.6;99.4;99.0;1;1;2024
2024-01-01;PF_O59;54;99.2;98.4;98.9;99.3;98.6;99.4;99.0;1;1;2024
2024-01-01;PF_O60;77;99.2;98.4;98.9;99.3;98.6;99.4;99.0;1;1;2024
2024-02-01;PF_A02;2;99.2;98.6;98.8;99.5;98.8;99.5;99.2;2;1;2024
2024-02-01;PF_A03;228;99.2;98.6;98.8;99.5;98.8;99.5;99.2;2;1;2024
2024-02-01;PF_A04;0;99.2;98.6;98.8;99.5;98.8;99.5;99.2;2;1;2024
2024-02-01;PF_B05;127;99.2;98.6;98.8;99.5;98.8;99.5;99.2;2;1;2024
2024-02-01;PF_B06;17;99.2;98.6;98.8;99.5;98.8;99.5;99.2;2;1;2024
2024-02-01;PF_N55;107;99.2;98.6;98.8;99.5;98.8;99.5;99.2;2;1;2024
2024-02-01;PF_O57;211;99.2;98.6;98.8;99.5;98.8;99.5;99.2;2;1;2024
2024-02-01;PF_O58;5967;99.2;98.6;98.8;99.5;98.8;99.5;99.2;2;1;2024
2024-02-01;PF_O59;38;99.2;98.6;98.8;99.5;98.8;99.5;99.2;2;1;2024
2024-02-01;PF_O60;78;99.2;98.6;98.8;99.5;98.8;99.5;99.2;2;1;2024
2024-03-01;PF_A02;10;99.1;98.7;98.8;99.7;99.1;99.5;99.3;3;1;2024
2024-03-01;PF_A03;243;99.1;98.7;98.8;99.7;99.1;99.5;99.3;3;1;2024
2024-03-01;PF_A04;8;99.1;98.7;98.8;99.7;99.1;99.5;99.3;3;1;2024
2024-03-01;PF_B05;125;99.1;98.7;98.8;99.7;99.1;99.5;99.3;3;1;2024
2024-03-01;PF_B06;15;99.1;98.7;98.8;99.7;99.1;99.5;99.3;3;1;2024
2024-03-01;PF_N55;119;99.1;98.7;98.8;99.7;99.1;99.5;99.3;3;1;2024
2024-03-01;PF_O57;213;99.1;98.7;98.8;99.7;99.1;99.5;99.3;3;1;2024
2024-03-01;PF_O58;5616;99.1;98.7;98.8;99.7;99.1;99.5;99.3;3;1;2024
2024-03-01;PF_O59;38;99.1;98.7;98.8;99.7;99.1;99.5;99.3;3;1;2024
2024-03-01;PF_O60;80;99.1;98.7;98.8;99.7;99.1;99.5;99.3;3;1;2024
2024-04-01;PF_A02;10;99.1;98.8;98.8;100.0;99.5;99.6;99.2;4;2;2024
2024-04-01;PF_A03;215;99.1;98.8;98.8;100.0;99.5;99.6;99.2;4;2;2024
2024-04-01;PF_A04;8;99.1;98.8;98.8;100.0;99.5;99.6;99.2;4;2;2024
2024-04-01;PF_B05;120;99.1;98.8;98.8;100.0;99.5;99.6;99.2;4;2;2024
2024-04-01;PF_B06;17;99.1;98.8;98.8;100.0;99.5;99.6;99.2;4;2;2024
2024-04-01;PF_N55;105;99.1;98.8;98.8;100.0;99.5;99.6;99.2;4;2;2024
2024-04-01;PF_O57;228;99.1;98.8;98.8;100.0;99.5;99.6;99.2;4;2;2024
2024-04-01;PF_O58;6546;99.1;98.8;98.8;100.0;99.5;99.6;99.2;4;2;2024
2024-04-01;PF_O59;33;99.1;98.8;98.8;100.0;99.5;99.6;99.2;4;2;2024
2024-04-01;PF_O60;81;99.1;98.8;98.8;100.0;99.5;99.6;99.2;4;2;2024
2024-05-01;PF_A02;16;99.0;98.9;98.8;100.3;99.8;99.5;99.0;5;2;2024
2024-05-01;PF_A03;222;99.0;98.9;98.8;100.3;99.8;99.5;99.0;5;2;2024
2024-05-01;PF_A04;0;99.0;98.9;98.8;100.3;99.8;99.5;99.0;5;2;2024
2024-05-01;PF_B05;109;99.0;98.9;98.8;100.3;99.8;99.5;99.0;5;2;2024
2024-05-01;PF_B06;15;99.0;98.9;98.8;100.3;99.8;99.5;99.0;5;2;2024
2024-05-01;PF_N55;106;99.0;98.9;98.8;100.3;99.8;99.5;99.0;5;2;2024
2024-05-01;PF_O57;222;99.0;98.9;98.8;100.3;99.8;99.5;99.0;5;2;2024
2024-05-01;PF_O58;5938;99.0;98.9;98.8;100.3;99.8;99.5;99.0;5;2;2024
2024-05-01;PF_O59;51;99.0;98.9;98.8;100.3;99.8;99.5;99.0;5;2;2024
2024-05-01;PF_O60;81;99.0;98.9;98.8;100.3;99.8;99.5;99.0;5;2;2024
