date;% WEIGHTED ILI;%UNWEIGHTED ILI;AGE 0-4;AGE 5-24;ILITOTAL;NUM. OF PROVIDERS;OT;week;month;quarter;year
2006-09-05;0.763278;0.7455689999999999;628;510;1679;796;225197;36;9;3;2006
2006-09-12;0.81722;0.740428;598;469;1614;771;217982;37;9;3;2006
2006-09-19;0.764586;0.6728970000000001;521;441;1456;749;216378;38;9;3;2006
2006-09-26;0.793127;0.6662819999999999;514;408;1455;742;218376;39;9;3;2006
2006-10-03;0.66909;0.662747;394;360;1169;711;176387;40;10;4;2006
2006-10-10;0.62115;0.545619;366;372;1086;697;199040;41;10;4;2006
2006-10-17;0.6036590000000001;0.5862310000000001;446;345;1211;698;206574;42;10;4;2006
2006-10-24;0.649058;0.660687;477;392;1356;691;205241;43;10;4;2006
2006-10-31;0.568338;0.534093;321;311;1037;677;194161;44;10;4;2006
2006-11-07;0.651546;0.585549;389;385;1172;667;200154;45;11;4;2006
2006-11-14;0.652176;0.618075;439;411;1283;666;207580;46;11;4;2006
2006-11-21;0.8038489999999999;0.687465;495;457;1448;671;210629;47;11;4;2006
2006-11-28;0.787458;0.715696;502;500;1526;652;213219;48;11;4;2006
2006-12-05;0.943263;0.829313;519;545;1554;641;187384;49;12;4;2006
2006-12-12;0.946932;0.800912;496;682;1694;638;211509;50;12;4;2006
2006-12-19;0.987146;0.918484;609;681;1913;632;208278;51;12;4;2006
2006-12-26;1.05206;0.8142590000000001;729;788;2228;703;273623;52;12;4;2006
2007-01-02;0.995184;1.07197;2187;1997;5641;1373;526227;1;1;1;2007
2007-01-09;1.22003;1.21786;2387;2433;6444;1429;529126;2;1;1;2007
2007-01-16;1.28548;1.24576;2583;2551;6941;1449;557172;3;1;1;2007
2007-01-23;1.3775;1.35984;2871;2788;7434;1477;546680;4;1;1;2007
2007-01-30;1.46725;1.44671;3074;2998;7915;1485;547104;5;1;1;2007
2007-02-06;1.55841;1.53286;3398;3303;8687;1539;566717;6;2;1;2007
2007-02-13;1.61958;1.6665299999999998;3563;3290;9104;1516;546284;7;2;1;2007
2007-02-20;1.8112;1.97488;3651;2631;8570;1523;433951;8;2;1;2007
2007-02-27;1.61865;1.67305;3679;3158;9171;1513;548159;9;2;1;2007
2007-03-06;1.62124;1.63405;3365;2907;8436;1487;516263;10;3;1;2007
2007-03-13;1.6735099999999998;1.74595;3298;2694;8091;1453;463416;11;3;1;2007
2007-03-20;1.95096;1.93643;3580;2724;8750;1420;451862;12;3;1;2007
2007-03-27;2.5001900000000004;2.48905;3848;2348;8902;1426;357646;13;3;1;2007
2007-04-03;2.43939;2.25405;3737;2568;9706;1486;430603;14;4;2;2007
2007-04-10;2.29319;2.09147;3393;3644;11115;1509;531444;15;4;2;2007
2007-04-17;2.62907;2.35934;3664;4900;12197;1511;516966;16;4;2;2007
2007-04-24;3.92966;3.32331;4289;7661;17171;1508;516683;17;4;2;2007
2007-05-01;4.99202;4.43381;5222;11974;24812;1514;559609;18;5;2;2007
2007-05-08;5.7776;5.34547;6059;15323;31896;1526;596692;19;5;2;2007
2007-05-15;5.98318;5.42258;6244;14336;31625;1518;583210;20;5;2;2007
2007-05-22;5.61677;5.303030000000001;5922;12783;30245;1497;570334;21;5;2;2007
2007-05-29;4.5323400000000005;4.24456;4978;9958;25027;1453;589626;22;5;2;2007
2007-06-05;3.83249;3.628;4420;7849;20254;1445;558269;23;6;2;2007
2007-06-12;3.21522;3.03463;3878;6112;16714;1412;550776;24;6;2;2007
2007-06-19;2.69245;2.53595;3153;4493;13040;1395;514205;25;6;2;2007
2007-06-26;2.03366;2.0573;2689;3395;10376;1379;504350;26;6;2;2007
2007-07-03;1.65275;1.7415;2372;2697;8583;1327;492850;27;7;3;2007
2007-07-10;1.3113;1.40652;2045;2354;7045;1318;500881;28;7;3;2007
2007-07-17;1.1652;1.26861;1857;2013;6079;1288;479187;29;7;3;2007
2007-07-24;1.02035;1.07719;1572;1713;4953;1208;459808;30;7;3;2007
2007-07-31;0.877607;0.993445;1466;1416;4224;1147;425187;31;7;3;2007
2007-08-07;0.8251069999999999;0.911212;1356;1381;4011;1098;440183;32;8;3;2007
2007-08-14;0.787315;0.972109;1439;1274;3904;1074;401601;33;8;3;2007
2007-08-21;0.805439;0.993258;1393;1116;3646;945;367075;34;8;3;2007
2007-08-28;0.8860610000000001;1.09132;1473;1083;3803;869;348477;35;8;3;2007
2007-09-04;0.743743;0.888446;1159;906;2933;789;330127;36;9;3;2007
2007-09-11;0.706842;0.887691;1113;886;2906;764;327366;37;9;3;2007
2007-09-18;0.655943;0.883187;1115;855;2842;755;321789;38;9;3;2007
2007-09-25;0.633492;0.8267559999999999;937;810;2534;730;306499;39;9;3;2007
2007-10-02;0.571837;0.783201;913;762;2405;713;307073;40;10;4;2007
2007-10-09;0.5582779999999999;0.78061;881;749;2431;710;311423;41;10;4;2007
2007-10-16;0.597893;0.769073;826;703;2319;696;301532;42;10;4;2007
2007-10-23;0.577222;0.721298;779;704;2166;694;300292;43;10;4;2007
2007-10-30;0.5969869999999999;0.7525270000000001;788;763;2289;676;304175;44;10;4;2007
2007-11-06;0.564653;0.752721;679;706;2220;668;294930;45;11;4;2007
2007-11-13;0.5856819999999999;0.792766;789;745;2368;657;298701;46;11;4;2007
2007-11-20;0.503985;0.743896;730;754;2237;657;300714;47;11;4;2007
2007-11-27;0.468139;0.814166;794;892;2429;636;298342;48;11;4;2007
2007-12-04;0.576455;0.8384010000000001;774;880;2461;666;293535;49;12;4;2007
2007-12-11;0.681361;0.851124;859;994;2788;685;327567;50;12;4;2007
2007-12-18;0.794764;1.10976;1062;1527;3735;679;336560;51;12;4;2007
2007-12-25;0.868116;1.03114;983;1306;3400;716;329731;52;12;4;2007
2008-01-01;1.06828;1.02284;1535;2352;5687;1435;555999;1;1;1;2008
2008-01-08;1.00756;1.03017;1861;2291;5959;1500;578446;2;1;1;2008
2008-01-15;0.979399;1.01245;1869;2219;5896;1525;582351;3;1;1;2008
2008-01-22;1.04943;1.08359;1976;2474;6485;1527;598473;4;1;1;2008
2008-01-29;1.13218;1.1657799999999998;2119;2547;6987;1545;599343;5;1;1;2008
2008-02-05;1.13156;1.1913;2276;2668;7297;1555;612526;6;2;1;2008
2008-02-12;1.15469;1.28075;2512;2854;7667;1555;598635;7;2;1;2008
2008-02-19;1.20448;1.27053;2600;2828;7733;1563;608646;8;2;1;2008
2008-02-26;1.36081;1.59578;3024;2412;7634;1523;478386;9;2;1;2008
2008-03-04;1.30322;1.4585;3114;2913;8708;1551;597052;10;3;1;2008
2008-03-11;1.30204;1.49921;3252;3024;8689;1543;579573;11;3;1;2008
2008-03-18;1.45109;1.62982;3137;2579;7812;1416;479318;12;3;1;2008
2008-03-25;1.79927;2.15561;3897;2367;8706;1484;403876;13;3;1;2008
2008-04-01;2.12134;2.02053;3814;2042;8603;1490;425780;14;4;2;2008
2008-04-08;1.47138;1.54566;3245;2548;8956;1539;579428;15;4;2;2008
2008-04-15;1.61555;1.64224;3142;3345;9289;1512;565631;16;4;2;2008
2008-04-22;1.95333;1.96524;3602;4597;11456;1566;582932;17;4;2;2008
2008-04-29;2.4290700000000003;2.34368;4039;6602;14324;1554;611176;18;4;2;2008
2008-05-06;2.96686;2.86057;4606;8882;18268;1580;638613;19;5;2;2008
2008-05-13;3.57354;3.3421;5064;11215;21667;1569;648304;20;5;2;2008
2008-05-20;3.3665300000000005;3.20566;4848;9851;20022;1543;624583;21;5;2;2008
2008-05-27;3.2962;3.10049;4694;10092;20450;1544;659573;22;5;2;2008
2008-06-03;3.17227;2.95819;4420;9116;18441;1534;623389;23;6;2;2008
2008-06-10;2.5804;2.46381;4046;7446;15711;1524;637672;24;6;2;2008
2008-06-17;2.42922;2.19272;3657;6036;13277;1494;605503;25;6;2;2008
2008-06-24;1.99028;1.87395;3237;5052;11400;1470;608342;26;6;2;2008
2008-07-01;1.72423;1.64817;2829;4283;9669;1440;586651;27;7;3;2008
2008-07-08;1.60355;1.49878;2577;3407;8460;1422;564460;28;7;3;2008
2008-07-15;1.28418;1.29233;2371;2761;7222;1415;558837;29;7;3;2008
2008-07-22;1.2932;1.27164;2353;2855;7348;1445;577836;30;7;3;2008
2008-07-29;2.74012;2.98159;4821;8043;18627;1405;624734;31;7;3;2008
2008-08-05;2.22391;2.43702;3920;6221;14578;1422;598189;32;8;3;2008
2008-08-12;1.76657;2.2813;3236;5888;12554;1372;550300;33;8;3;2008
2008-08-19;1.92171;3.81572;4188;12026;20774;1331;544432;34;8;3;2008
2008-08-26;1.8611;4.21315;4496;12461;22394;1314;531526;35;8;3;2008
2008-09-02;1.68423;3.1783200000000003;3865;8615;17105;1305;538177;36;9;3;2008
2008-09-09;1.7393;2.50972;3072;5660;12392;1296;493761;37;9;3;2008
2008-09-16;1.83001;2.06632;2623;4740;10780;1280;521701;38;9;3;2008
2008-09-23;1.58128;1.71805;2299;3700;8801;1279;512268;39;9;3;2008
2008-09-30;1.4917200000000002;1.55965;2145;2893;7422;1237;475877;40;9;3;2008
2008-10-07;1.389;1.30856;1701;2481;6290;1246;480680;41;10;4;2008
2008-10-14;1.34702;1.18695;1581;2437;5964;1248;502466;42;10;4;2008
2008-10-21;1.16056;1.13796;1608;2285;5735;1248;503971;43;10;4;2008
2008-10-28;1.2085;1.15005;1519;2199;5587;1254;485804;44;10;4;2008
2008-11-04;1.15544;1.1126200000000002;1651;2082;5526;1230;496666;45;11;4;2008
2008-11-11;1.14518;1.16142;1645;2321;5877;1234;506019;46;11;4;2008
2008-11-18;1.4664;1.64107;2167;4210;8941;1286;544827;47;11;4;2008
2008-11-25;2.38017;2.47166;2883;8253;14556;1320;588916;48;11;4;2008
2008-12-02;3.44681;3.71969;3713;13114;21350;1358;573972;49;12;4;2008
2008-12-09;4.05315;3.94975;4087;13407;22561;1367;571201;50;12;4;2008
2008-12-16;4.26621;4.08756;4445;15326;26091;1380;638302;51;12;4;2008
2008-12-23;4.21579;4.01897;4462;14152;24454;1313;608464;52;12;4;2008
2008-12-30;4.8861;4.603619999999999;4974;16291;27919;1331;606458;1;12;4;2008
2009-01-06;6.06923;5.66087;9302;27406;48420;2056;855346;2;1;1;2009
2009-01-13;7.09467;6.81522;11527;32585;58196;2134;853912;3;1;1;2009
2009-01-20;7.7151;7.618889999999999;13187;39364;69068;2162;906536;4;1;1;2009
2009-01-27;7.55134;7.38836;13174;36860;66411;2167;898860;5;1;1;2009
2009-02-03;6.6711800000000006;6.33927;12161;30860;57017;2197;899425;6;2;1;2009
2009-02-10;5.20633;4.94349;10151;21112;42729;2191;864348;7;2;1;2009
2009-02-17;4.04477;3.80996;8979;14652;32520;2157;853552;8;2;1;2009
2009-02-24;3.49722;3.44106;7716;8237;22508;2146;654101;9;2;1;2009
2009-03-03;2.69023;2.66773;7195;7988;21730;2122;814550;10;3;1;2009
2009-03-10;2.47119;2.47183;6490;7218;19325;2093;781811;11;3;1;2009
2009-03-17;2.44773;2.345;6275;5785;17081;2014;728401;12;3;1;2009
2009-03-24;2.64594;2.71435;6078;4127;14575;1934;536961;13;3;1;2009
2009-03-31;2.61567;2.67667;6598;3726;15613;1937;583299;14;3;1;2009
2009-04-07;1.90712;1.98284;4998;3961;14299;1996;721138;15;4;2;2009
2009-04-14;1.86738;1.82749;4877;4614;14088;2016;770895;16;4;2;2009
2009-04-21;1.88072;1.92606;5399;5079;14757;2053;766177;17;4;2;2009
2009-04-28;1.96908;1.92495;5333;5655;15122;2026;785580;18;4;2;2009
2009-05-05;2.11387;2.08877;5816;6142;16037;1996;767773;19;5;2;2009
2009-05-12;2.09695;2.0343400000000003;5496;5577;15381;1977;756068;20;5;2;2009
2009-05-19;1.90294;1.97649;5388;5536;15065;1954;762208;21;5;2;2009
2009-05-26;1.96951;1.99362;5040;6207;16087;1990;806925;22;5;2;2009
2009-06-02;1.92331;1.85383;4281;5685;14486;1953;781411;23;6;2;2009
2009-06-09;1.89659;1.8673;4612;5270;14354;1946;768702;24;6;2;2009
2009-06-16;1.75181;1.69987;4063;4466;12601;1933;741293;25;6;2;2009
2009-06-23;1.52632;1.49741;3625;4108;11191;1917;747358;26;6;2;2009
2009-06-30;1.4957200000000002;1.45112;3408;3733;10359;1875;713863;27;6;2;2009
2009-07-07;1.2231299999999998;1.20715;3090;2933;8813;1850;730068;28;7;3;2009
2009-07-14;1.17754;1.17415;3117;3110;8801;1831;749563;29;7;3;2009
2009-07-21;1.09112;1.1620700000000002;2921;3044;8362;1765;719580;30;7;3;2009
2009-07-28;1.11958;1.17213;3081;2972;8440;1755;720054;31;7;3;2009
2009-08-04;1.08169;1.12168;2781;2901;7914;1710;705551;32;8;3;2009
2009-08-11;1.12497;1.14981;2851;2645;7697;1664;669414;33;8;3;2009
2009-08-18;1.06197;1.1332799999999998;2816;2553;7603;1624;670887;34;8;3;2009
2009-08-25;1.08909;1.08171;2636;2188;6853;1497;633532;35;8;3;2009
2009-09-01;1.1776;1.19959;2413;2172;6595;1421;549773;36;9;3;2009
2009-09-08;0.97493;0.952808;2147;1831;5755;1435;604004;37;9;3;2009
2009-09-15;0.987132;0.916032;1975;1784;5316;1405;580329;38;9;3;2009
2009-09-22;0.995991;0.926582;2027;1779;5334;1384;575664;39;9;3;2009
2009-09-29;0.904726;0.8696200000000001;1754;1541;4718;1347;542536;40;9;3;2009
2009-10-06;0.941927;0.903133;1753;1566;4691;1353;519414;41;10;4;2009
2009-10-13;0.880415;0.773776;1458;1450;4234;1284;547187;42;10;4;2009
2009-10-20;0.842615;0.7427739999999999;1323;1335;3950;1265;531790;43;10;4;2009
2009-10-27;0.858382;0.730934;1290;1279;3850;1250;526723;44;10;4;2009
2009-11-03;0.83383;0.786882;1381;1357;4077;1241;518121;45;11;4;2009
2009-11-10;0.8474370000000001;0.763051;1378;1307;4008;1212;525260;46;11;4;2009
2009-11-17;0.888273;0.841043;1485;1592;4518;1225;537190;47;11;4;2009
2009-11-24;0.765372;0.791573;1520;1592;4420;1235;558382;48;11;4;2009
2009-12-01;0.91858;0.912732;1564;1866;5007;1170;548573;49;12;4;2009
2009-12-08;1.01432;1.03398;1850;1959;5493;1198;531250;50;12;4;2009
2009-12-15;1.01233;0.934009;1720;2118;5510;1210;589930;51;12;4;2009
2009-12-22;1.11803;1.08189;2134;2510;6741;1206;623077;52;12;4;2009
2009-12-29;1.11806;1.06563;1995;2383;6387;1254;599366;53;12;4;2009
2010-01-05;1.10939;1.13505;2627;3142;8473;1838;746485;1;1;1;2010
2010-01-12;1.24341;1.25256;2953;3522;9347;1875;746230;2;1;1;2010
2010-01-19;1.25726;1.2457;3044;3641;9684;1907;777397;3;1;1;2010
2010-01-26;1.25734;1.26774;3226;3822;9904;1929;781234;4;1;1;2010
2010-02-02;1.43414;1.43723;3451;4397;11020;1947;766753;5;2;1;2010
2010-02-09;1.5183799999999998;1.53341;3927;4679;11807;1940;769982;6;2;1;2010
2010-02-16;1.61617;1.69445;4416;5322;13336;1921;787038;7;2;1;2010
2010-02-23;1.84378;1.9915;4598;4145;12079;1938;606527;8;2;1;2010
2010-03-02;1.72535;1.81305;5045;4978;13997;1964;772016;9;3;1;2010
2010-03-09;1.87923;2.01426;5060;5867;14958;1936;742606;10;3;1;2010
2010-03-16;2.3371;2.5565900000000004;6300;7194;18022;1916;704923;11;3;1;2010
2010-03-23;3.03533;3.38185;7295;7071;19899;1840;588406;12;3;1;2010
2010-03-30;3.136;3.43172;7478;5764;20346;1887;592880;13;3;1;2010
2010-04-06;2.53336;2.69151;6584;6342;20026;1923;744043;14;4;2;2010
2010-04-13;2.91288;2.91063;6238;7773;20721;1921;711908;15;4;2;2010
2010-04-20;3.44497;3.49232;7247;11243;26257;1964;751850;16;4;2;2010
2010-04-27;4.16185;4.0037;8007;15291;31975;1947;798637;17;4;2;2010
2010-05-04;4.55159;4.43534;8195;16366;34284;1970;772974;18;5;2;2010
2010-05-11;4.46504;4.24215;8036;16516;34456;1961;812230;19;5;2;2010
2010-05-18;4.55124;4.39719;8172;17493;36567;1910;831600;20;5;2;2010
2010-05-25;4.0822;3.90256;7839;13718;31277;1908;801449;21;5;2;2010
2010-06-01;3.38812;3.15073;6376;10496;24627;1860;781629;22;6;2;2010
2010-06-08;2.99142;2.72422;5691;8427;20377;1829;747993;23;6;2;2010
2010-06-15;2.61542;2.33336;5363;6702;17309;1823;741807;24;6;2;2010
2010-06-22;2.09065;1.925;4400;5489;14031;1790;728883;25;6;2;2010
2010-06-29;1.86146;1.75243;4189;5025;12957;1770;739375;26;6;2;2010
2010-07-06;1.61377;1.57704;3701;4557;11498;1723;729089;27;7;3;2010
2010-07-13;1.42199;1.35766;3164;3562;9391;1681;691707;28;7;3;2010
2010-07-20;1.3382;1.31223;3139;3064;8695;1651;662612;29;7;3;2010
2010-07-27;1.19995;1.14937;2895;2673;7830;1612;681240;30;7;3;2010
2010-08-03;1.14889;1.11451;2532;2553;7307;1585;655627;31;8;3;2010
2010-08-10;1.12194;1.10984;2551;2595;7236;1556;651983;32;8;3;2010
2010-08-17;1.06712;1.0524;2353;2280;6530;1516;620485;33;8;3;2010
2010-08-24;1.0505799999999998;1.03536;2213;2110;6072;1381;586460;34;8;3;2010
2010-08-31;1.15203;1.1177700000000002;2249;1980;5946;1357;531954;35;8;3;2010
2010-09-07;0.970975;0.982949;2040;1760;5547;1296;564322;36;9;3;2010
2010-09-14;0.894683;0.925194;1812;1599;4989;1279;539238;37;9;3;2010
2010-09-21;0.843568;0.8355309999999999;1604;1422;4448;1251;532356;38;9;3;2010
2010-09-28;0.815409;0.832393;1472;1462;4218;1225;506732;39;9;3;2010
2010-10-05;0.823052;0.855591;1423;1269;4009;1211;468565;40;10;4;2010
2010-10-12;0.674635;0.7069489999999999;1255;1206;3721;1220;526346;41;10;4;2010
2010-10-19;0.631883;0.694387;1243;1184;3597;1203;518011;42;10;4;2010
2010-10-26;0.641513;0.687976;1251;1188;3538;1179;514262;43;10;4;2010
2010-11-02;0.529813;0.6447430000000001;1088;1125;3202;1175;496632;44;11;4;2010
2010-11-09;0.644089;0.67533;1207;1223;3523;1175;521671;45;11;4;2010
2010-11-16;0.667718;0.72823;1342;1358;3874;1191;531975;46;11;4;2010
2010-11-23;0.7056680000000001;0.8065260000000001;1505;1600;4444;1195;551005;47;11;4;2010
2010-11-30;0.8041550000000001;0.860408;1528;1781;4717;1200;548228;48;11;4;2010
2010-12-07;0.907804;0.936075;1622;1809;4813;1184;514168;49;12;4;2010
2010-12-14;1.00555;0.966683;1788;2206;5567;1196;575887;50;12;4;2010
2010-12-21;1.03601;0.996007;1816;2264;5822;1201;584534;51;12;4;2010
2010-12-28;1.0758299999999998;1.10846;2248;2514;6708;1213;605162;52;12;4;2010
2011-01-04;1.1609200000000002;1.20345;3106;3485;9365;1850;778182;1;1;1;2011
2011-01-11;1.19785;1.23777;3317;3667;9803;1883;791987;2;1;1;2011
2011-01-18;1.27926;1.25259;3324;3837;9958;1905;794995;3;1;1;2011
2011-01-25;1.29194;1.30546;3453;4035;10298;1900;788840;4;1;1;2011
2011-02-01;1.42824;1.45295;3634;4658;11396;1925;784334;5;2;1;2011
2011-02-08;1.39803;1.44089;3949;4348;11496;1946;797839;6;2;1;2011
2011-02-15;1.45831;1.46221;3923;4361;11721;1900;801594;7;2;1;2011
2011-02-22;1.56548;1.65573;4125;3340;10377;1918;626731;8;2;1;2011
2011-03-01;1.34313;1.46606;4237;3955;11479;1904;782984;9;3;1;2011
2011-03-08;1.48139;1.51811;3995;4040;11187;1898;736905;10;3;1;2011
2011-03-15;1.63398;1.66429;4579;4097;12137;1872;729258;11;3;1;2011
2011-03-22;1.83126;1.85274;5016;3535;11958;1851;645424;12;3;1;2011
2011-03-29;2.10451;2.12413;5243;3184;12356;1821;581697;13;3;1;2011
2011-04-05;1.73625;1.76709;4514;3393;11992;1891;678631;14;4;2;2011
2011-04-12;1.55066;1.5434;4059;3636;11543;1883;747894;15;4;2;2011
2011-04-19;1.62891;1.64762;4364;4030;11939;1887;724623;16;4;2;2011
2011-04-26;1.7603799999999998;1.6843;4766;4802;13209;1891;784244;17;4;2;2011
