date;% WEIGHTED ILI;%UNWEIGHTED ILI;AGE 0-4;AGE 5-24;ILITOTAL;NUM. OF PROVIDERS;OT;week;month;quarter;year
2011-05-03;1.92728;1.86354;5218;5336;14448;1885;775298;18;5;2;2011
2011-05-10;1.91994;1.86408;5028;5555;14624;1875;784516;19;5;2;2011
2011-05-17;2.09951;2.01839;5277;5994;15929;1884;789193;20;5;2;2011
2011-05-24;2.23973;2.10385;5246;5990;16137;1853;767022;21;5;2;2011
2011-05-31;2.21921;2.09555;5219;6239;16518;1826;788242;22;5;2;2011
2011-06-07;2.16693;2.10398;4811;6493;15763;1816;749198;23;6;2;2011
2011-06-14;2.38913;2.2941;5175;6768;17150;1819;747570;24;6;2;2011
2011-06-21;1.96466;1.92223;4422;5683;14524;1780;755579;25;6;2;2011
2011-06-28;1.84229;1.74239;3807;5256;13017;1753;747079;26;6;2;2011
2011-07-05;1.68674;1.6760099999999998;3582;4631;11930;1729;711808;27;7;3;2011
2011-07-12;1.53136;1.49637;3253;4059;10732;1707;717202;28;7;3;2011
2011-07-19;1.37912;1.38202;3001;4020;10123;1699;732480;29;7;3;2011
2011-07-26;1.29515;1.28926;2638;3802;9370;1675;726772;30;7;3;2011
2011-08-02;1.39521;1.3580299999999998;2509;3671;8999;1564;662649;31;8;3;2011
2011-08-09;1.32522;1.30833;2524;3468;8576;1546;655492;32;8;3;2011
2011-08-16;1.23059;1.26692;2465;3087;8062;1503;636347;33;8;3;2011
2011-08-23;1.2302799999999998;1.27731;2545;3011;7878;1415;616765;34;8;3;2011
2011-08-30;1.2687700000000002;1.2991;2480;2601;7153;1409;550614;35;8;3;2011
2011-09-06;1.10782;1.16297;2336;2352;6765;1365;581700;36;9;3;2011
2011-09-13;1.09559;1.08612;2231;2024;6133;1289;564670;37;9;3;2011
2011-09-20;1.11031;1.0568;2259;1974;6048;1295;572296;38;9;3;2011
2011-09-27;1.10616;1.07871;2168;1850;5786;1260;536380;39;9;3;2011
2011-10-04;1.10816;1.04662;1911;1706;5291;1271;505533;40;10;4;2011
2011-10-11;0.999444;0.928152;1913;1751;5185;1240;558637;41;10;4;2011
2011-10-18;0.924199;0.901936;1818;1640;4931;1223;546713;42;10;4;2011
2011-10-25;0.949257;0.915356;1752;1721;5103;1250;557488;43;10;4;2011
2011-11-01;0.978903;0.952548;1728;1706;5159;1240;541600;44;11;4;2011
2011-11-08;0.925024;0.916661;1660;1718;5026;1248;548294;45;11;4;2011
2011-11-15;0.848456;0.901787;1721;1755;5051;1238;560110;46;11;4;2011
2011-11-22;1.04451;1.03315;2098;2128;6141;1238;594395;47;11;4;2011
2011-11-29;1.0986;1.05238;1958;2335;6318;1238;600354;48;11;4;2011
2011-12-06;1.22071;1.12713;1886;2294;6296;1242;558585;49;12;4;2011
2011-12-13;1.24976;1.1866;2176;2870;7382;1252;622114;50;12;4;2011
2011-12-20;1.22892;1.21415;2295;2972;7656;1268;630563;51;12;4;2011
2011-12-27;1.29393;1.25198;2421;2867;7807;1248;623572;52;12;4;2011
2012-01-03;1.23034;1.20559;2773;3691;9395;1932;779285;1;1;1;2012
2012-01-10;1.3278;1.31929;2960;4007;10158;1940;769959;2;1;1;2012
2012-01-17;1.33995;1.3273700000000002;3202;4233;10585;1968;797444;3;1;1;2012
2012-01-24;1.37842;1.36688;3346;4268;10913;1958;798388;4;1;1;2012
2012-01-31;1.50085;1.50535;3326;4422;11061;1929;734781;5;1;1;2012
2012-02-07;1.65163;1.61273;3733;5145;12674;1974;785871;6;2;1;2012
2012-02-14;1.7674599999999998;1.75208;4034;5526;13623;1966;777534;7;2;1;2012
2012-02-21;2.30609;2.33365;4651;5387;14650;1968;627772;8;2;1;2012
2012-02-28;2.16324;2.2268;5102;7018;18521;2006;831730;9;2;1;2012
2012-03-06;2.83038;2.97657;6486;10857;24877;2006;835762;10;3;1;2012
2012-03-13;3.43761;3.62552;7446;12945;29432;1977;811800;11;3;1;2012
2012-03-20;4.305540000000001;4.5532;8546;13971;34332;1908;754019;12;3;1;2012
2012-03-27;6.06082;6.025980000000001;9709;11391;36588;1905;607171;13;3;1;2012
2012-04-03;4.64931;4.96368;8444;9108;34103;1982;687051;14;4;2;2012
2012-04-10;4.32584;4.69072;8297;13424;39896;1995;850531;15;4;2;2012
2012-04-17;4.5111300000000005;4.7047300000000005;8633;15992;39441;2008;838326;16;4;2;2012
2012-04-24;4.2171;4.1646;7441;13439;32426;1978;778610;17;4;2;2012
2012-05-01;3.78956;3.69533;6609;12653;29808;1963;806640;18;5;2;2012
2012-05-08;3.29206;3.2363;5757;10816;24987;1931;772086;19;5;2;2012
2012-05-15;3.0197;2.89421;5289;9395;22321;1926;771229;20;5;2;2012
2012-05-22;2.71499;2.71742;5099;8415;20519;1940;755092;21;5;2;2012
2012-05-29;2.4845;2.52297;4633;7981;19231;1893;762238;22;5;2;2012
2012-06-05;2.57808;2.55227;4791;7709;18829;1884;737736;23;6;2;2012
2012-06-12;2.39237;2.43225;4480;7065;17392;1846;715059;24;6;2;2012
2012-06-19;2.06778;2.10851;3957;6095;15254;1825;723449;25;6;2;2012
2012-06-26;1.90281;1.94725;3830;5204;13714;1811;704276;26;6;2;2012
2012-07-03;1.6590200000000002;1.74859;3516;4299;12273;1769;701881;27;7;3;2012
2012-07-10;1.43006;1.4971299999999998;3110;3929;10818;1742;722583;28;7;3;2012
2012-07-17;1.27757;1.32313;2707;3509;9188;1732;694415;29;7;3;2012
2012-07-24;1.19009;1.2264700000000002;2588;3364;8589;1711;700300;30;7;3;2012
2012-07-31;1.09556;1.19614;2439;3142;7986;1675;667648;31;7;3;2012
2012-08-07;1.08589;1.19049;2422;2877;7704;1630;647130;32;8;3;2012
2012-08-14;1.07343;1.17426;2431;2583;7317;1582;623114;33;8;3;2012
2012-08-21;1.0167700000000002;1.13342;2230;2219;6589;1489;581338;34;8;3;2012
2012-08-28;1.04847;1.14306;2109;2094;6190;1486;541528;35;8;3;2012
2012-09-04;0.920349;1.00881;1983;1779;5638;1421;558875;36;9;3;2012
2012-09-11;0.920779;1.02358;1969;1713;5539;1419;541138;37;9;3;2012
2012-09-18;0.904333;1.00138;1877;1766;5474;1405;546643;38;9;3;2012
2012-09-25;0.83057;0.909498;1703;1581;4915;1389;540408;39;9;3;2012
2012-10-02;0.8628370000000001;0.950042;1594;1489;4506;1357;474295;40;10;4;2012
2012-10-09;0.732182;0.829299;1576;1491;4510;1362;543833;41;10;4;2012
2012-10-16;0.724558;0.802109;1432;1405;4186;1341;521874;42;10;4;2012
2012-10-23;0.740848;0.806333;1416;1464;4233;1325;524969;43;10;4;2012
2012-10-30;0.726037;0.796937;1216;1284;3886;1290;487617;44;10;4;2012
2012-11-06;0.7556390000000001;0.7791359999999999;1367;1338;4075;1299;523015;45;11;4;2012
2012-11-13;0.761847;0.797653;1364;1366;4168;1276;522533;46;11;4;2012
2012-11-20;0.779896;0.825485;1331;1561;4317;1265;522965;47;11;4;2012
2012-11-27;0.8991379999999999;0.935469;1499;1814;5053;1260;540157;48;11;4;2012
2012-12-04;0.999524;1.04345;1681;2035;5626;1317;539175;49;12;4;2012
2012-12-11;1.0558;1.09107;1926;2437;6374;1307;584196;50;12;4;2012
2012-12-18;1.0967;1.20108;2175;2683;7110;1290;591969;51;12;4;2012
2012-12-25;1.24709;1.26179;2393;2963;7963;1364;631088;52;12;4;2012
2013-01-01;1.15746;1.13249;2974;3769;9677;1960;854487;1;1;1;2013
2013-01-08;1.27184;1.21121;3276;3925;10420;1990;860298;2;1;1;2013
2013-01-15;1.31623;1.25682;3483;3880;10658;2018;848016;3;1;1;2013
2013-01-22;1.37444;1.37097;3930;4484;12036;2027;877917;4;1;1;2013
2013-01-29;1.46781;1.42956;4045;4642;12502;2028;874537;5;1;1;2013
2013-02-05;1.5834;1.53588;4434;5062;13498;2017;878845;6;2;1;2013
2013-02-12;1.60253;1.60267;4643;5000;13927;2054;868987;7;2;1;2013
2013-02-19;1.72344;1.7326700000000002;4835;5579;15168;2012;875411;8;2;1;2013
2013-02-26;2.11076;2.09858;4937;4313;13975;2042;665926;9;2;1;2013
2013-03-05;2.1708;2.21374;5549;6579;18920;2055;854664;10;3;1;2013
2013-03-12;2.36971;2.4167400000000003;5501;7046;19398;2054;802651;11;3;1;2013
2013-03-19;3.15997;3.03071;6555;8406;24697;2009;814891;12;3;1;2013
2013-03-26;4.59053;4.38724;7814;7485;26988;2007;615148;13;3;1;2013
2013-04-02;4.28195;4.2112;7488;6726;28654;2033;680424;14;4;2;2013
2013-04-09;3.5628800000000003;3.46492;6233;7881;28147;2059;812343;15;4;2;2013
2013-04-16;3.36378;3.3169800000000005;6007;9517;28370;2049;855297;16;4;2;2013
2013-04-23;3.39659;3.2407;5878;8858;25502;2062;786928;17;4;2;2013
2013-04-30;3.11922;2.88598;5133;8714;23484;2051;813726;18;4;2;2013
2013-05-07;2.83572;2.6217200000000003;4729;7711;21085;2051;804244;19;5;2;2013
2013-05-14;2.48484;2.3406700000000003;4210;6717;18195;2018;777340;20;5;2;2013
2013-05-21;2.2741;2.12059;4250;6121;17234;2025;812700;21;5;2;2013
2013-05-28;2.0724400000000003;1.91094;3953;5875;15914;1978;832786;22;5;2;2013
2013-06-04;1.98207;1.9023;3775;5575;15044;1944;790831;23;6;2;2013
2013-06-11;1.82441;1.76619;3616;5022;14024;1904;794024;24;6;2;2013
2013-06-18;1.82036;1.85791;3798;5611;14926;1922;803374;25;6;2;2013
2013-06-25;1.75391;1.82094;3523;5812;14661;1887;805133;26;6;2;2013
2013-07-02;1.74542;1.83453;3582;5659;14637;1866;797863;27;7;3;2013
2013-07-09;1.6723599999999998;1.75446;3574;5587;14206;1845;809707;28;7;3;2013
2013-07-16;1.51659;1.51636;3130;4279;11723;1810;773101;29;7;3;2013
2013-07-23;1.4477799999999998;1.40334;2846;3770;10814;1771;770592;30;7;3;2013
2013-07-30;1.29028;1.2593;2501;3591;9648;1746;766139;31;7;3;2013
2013-08-06;1.37388;1.32482;2789;3615;9775;1714;737834;32;8;3;2013
2013-08-13;1.34208;1.27576;2544;3256;9033;1660;708049;33;8;3;2013
2013-08-20;1.34563;1.29483;2733;3068;8797;1570;679395;34;8;3;2013
2013-08-27;1.21291;1.2261;2528;2459;7658;1554;624582;35;8;3;2013
2013-09-03;1.19291;1.1453799999999998;2383;2349;7229;1461;631143;36;9;3;2013
2013-09-10;1.14146;1.0678;2227;2181;6783;1461;635233;37;9;3;2013
2013-09-17;1.06503;1.07269;2159;2009;6369;1392;593740;38;9;3;2013
2013-09-24;1.12669;1.01298;2049;1917;6038;1411;596063;39;9;3;2013
2013-10-01;0.947353;0.994705;1865;1688;5352;1388;538049;40;10;4;2013
2013-10-08;0.944187;0.880862;1758;1623;5295;1394;601116;41;10;4;2013
2013-10-15;0.934822;0.858173;1582;1621;5083;1376;592305;42;10;4;2013
2013-10-22;0.8173600000000001;0.8051520000000001;1455;1450;4765;1372;591814;43;10;4;2013
2013-10-29;0.852792;0.8187810000000001;1450;1655;4942;1378;603580;44;10;4;2013
2013-11-05;0.7469939999999999;0.7837350000000001;1460;1528;4744;1382;605307;45;11;4;2013
2013-11-12;0.7610979999999999;0.8487030000000001;1528;1631;4980;1369;586778;46;11;4;2013
2013-11-19;0.7676270000000001;0.8341459999999999;1569;1813;5305;1371;635980;47;11;4;2013
2013-11-26;0.862176;0.905981;1684;2184;5799;1353;640080;48;11;4;2013
2013-12-03;0.984907;1.04506;1753;2258;6050;1352;578913;49;12;4;2013
2013-12-10;1.16287;1.16816;2300;3316;8130;1401;695966;50;12;4;2013
2013-12-17;1.22731;1.27649;2535;3650;8888;1405;696282;51;12;4;2013
2013-12-24;1.2071;1.29758;2522;3447;8874;1407;683887;52;12;4;2013
2013-12-31;1.16191;1.20612;2958;3994;10150;1937;841540;1;12;4;2013
2014-01-07;1.30905;1.32485;3055;4437;10977;1960;828544;2;1;1;2014
2014-01-14;1.3707200000000002;1.41192;3442;4728;11941;2000;845727;3;1;1;2014
2014-01-21;1.43373;1.42547;3455;4955;12292;2008;862314;4;1;1;2014
2014-01-28;1.42791;1.43909;3632;5102;12313;2053;855608;5;1;1;2014
2014-02-04;1.61605;1.61532;4277;5799;13853;2058;857601;6;2;1;2014
2014-02-11;1.65976;1.6647299999999998;4424;5816;14062;1997;844700;7;2;1;2014
2014-02-18;2.05459;2.0058;4740;7322;16674;2058;831289;8;2;1;2014
2014-02-25;2.53541;2.62227;5432;6848;17602;2067;671251;9;2;1;2014
2014-03-04;2.54253;2.6074900000000003;6185;9106;22905;2097;878430;10;3;1;2014
2014-03-11;3.60563;3.4178;7424;13050;29172;2069;853532;11;3;1;2014
2014-03-18;4.90976;4.46555;9270;16418;37382;2016;837119;12;3;1;2014
2014-03-25;5.98221;6.11497;10363;13951;40533;1984;662849;13;3;1;2014
2014-04-01;5.47421;5.3097900000000005;9732;9406;36891;1983;694773;14;4;2;2014
2014-04-08;4.2137400000000005;4.0789800000000005;7160;9589;31483;1958;771835;15;4;2;2014
2014-04-15;4.21022;3.93762;7044;11966;31204;1971;792459;16;4;2;2014
2014-04-22;4.25968;4.15076;7840;13949;33221;1966;800359;17;4;2;2014
2014-04-29;3.97761;3.87899;7118;13159;30621;1955;789407;18;4;2;2014
2014-05-06;3.634430000000001;3.45794;6656;12093;28151;1950;814097;19;5;2;2014
2014-05-13;3.26527;3.06359;6429;10328;25218;1917;823153;20;5;2;2014
2014-05-20;2.93083;2.82646;5537;8164;21109;1907;746836;21;5;2;2014
2014-05-27;2.54474;2.3599;4823;7280;19178;1934;812660;22;5;2;2014
2014-06-03;2.47227;2.33472;4639;7116;18441;1912;789858;23;6;2;2014
2014-06-10;2.35665;2.21286;4710;6748;17833;1907;805881;24;6;2;2014
2014-06-17;2.17008;2.07619;4559;6084;16695;1883;804117;25;6;2;2014
2014-06-24;2.04297;2.01267;4418;6003;16122;1848;801027;26;6;2;2014
2014-07-01;1.954;1.94192;4174;5623;14975;1819;771143;27;7;3;2014
2014-07-08;1.72287;1.74809;3903;4634;13733;1820;785602;28;7;3;2014
2014-07-15;1.53694;1.50367;3448;4214;12044;1813;800974;29;7;3;2014
2014-07-22;1.38283;1.43494;3182;4011;10860;1768;756827;30;7;3;2014
2014-07-29;1.46265;1.45673;3203;4280;11095;1753;761638;31;7;3;2014
2014-08-05;1.38934;1.42836;3106;4079;10694;1735;748690;32;8;3;2014
2014-08-12;1.3468;1.35297;2805;3641;9671;1688;714799;33;8;3;2014
2014-08-19;1.25452;1.33093;2754;3296;9024;1622;678023;34;8;3;2014
2014-08-26;1.21636;1.28422;2593;2714;7913;1579;616171;35;8;3;2014
2014-09-02;1.16734;1.13889;2211;2345;6946;1505;609891;36;9;3;2014
2014-09-09;1.04654;1.10343;2109;2284;6744;1455;611184;37;9;3;2014
2014-09-16;0.943661;0.970748;1734;2046;5850;1459;602628;38;9;3;2014
2014-09-23;0.935046;0.998681;1897;1921;5913;1445;592081;39;9;3;2014
2014-09-30;0.934726;0.978057;1678;1701;5232;1417;534938;40;9;3;2014
2014-10-07;0.864118;0.866431;1546;1675;5116;1428;590468;41;10;4;2014
2014-10-14;0.806535;0.827757;1487;1609;4870;1411;588337;42;10;4;2014
2014-10-21;0.742747;0.7975720000000001;1383;1498;4626;1401;580010;43;10;4;2014
2014-10-28;0.737859;0.811221;1415;1459;4605;1352;567663;44;10;4;2014
2014-11-04;0.743224;0.8211649999999999;1392;1590;4753;1364;578812;45;11;4;2014
2014-11-11;0.805251;0.819435;1330;1667;4750;1340;579668;46;11;4;2014
2014-11-18;0.816943;0.8480409999999999;1429;1815;5173;1356;609994;47;11;4;2014
2014-11-25;0.8145180000000001;0.888524;1687;2033;5648;1362;635661;48;11;4;2014
2014-12-02;0.86067;0.962826;1636;2292;5963;1354;619323;49;12;4;2014
2014-12-09;0.886704;1.02252;1714;2169;5970;1349;583853;50;12;4;2014
2014-12-16;1.00845;1.08392;1993;2744;7062;1369;651524;51;12;4;2014
2014-12-23;1.06625;1.17724;2178;2947;7704;1367;654414;52;12;4;2014
2014-12-30;1.05995;1.1716;2170;2746;7626;1332;650904;1;12;4;2014
2015-01-06;1.22559;1.24325;2849;3693;10049;1963;808287;2;1;1;2015
2015-01-13;1.31066;1.3234;3016;4007;10715;1976;809660;3;1;1;2015
2015-01-20;1.3711;1.40399;3263;4360;11584;1995;825079;4;1;1;2015
2015-01-27;1.39171;1.37629;3141;4148;11164;1999;811165;5;1;1;2015
2015-02-03;1.4371200000000002;1.46866;3563;4783;12423;2048;845875;6;2;1;2015
2015-02-10;1.50165;1.533;3746;4725;12676;2028;826877;7;2;1;2015
2015-02-17;1.59805;1.60841;3960;5076;13484;2023;838344;8;2;1;2015
2015-02-24;1.89668;1.90047;3974;4073;12158;2000;639738;9;2;1;2015
2015-03-03;1.67728;1.73645;4469;5076;14617;2040;841777;10;3;1;2015
2015-03-10;1.78296;1.81945;4575;5384;14986;2020;823657;11;3;1;2015
2015-03-17;1.87336;1.96571;5135;5105;15396;2000;783227;12;3;1;2015
2015-03-24;2.32148;2.42021;5377;4317;14839;1978;613128;13;3;1;2015
2015-03-31;2.40991;2.41083;5700;4011;15679;1949;650356;14;3;1;2015
2015-04-07;1.94328;1.98859;4775;4494;15654;2004;787192;15;4;2;2015
2015-04-14;1.99796;1.98985;4574;5362;15517;2005;779809;16;4;2;2015
2015-04-21;2.11829;2.1071;4804;5380;15661;2008;743249;17;4;2;2015
2015-04-28;2.25112;2.19256;5088;6882;18143;2026;827482;18;4;2;2015
2015-05-05;2.37116;2.3001400000000003;5135;7353;18944;2007;823602;19;5;2;2015
2015-05-12;2.80035;2.67574;5645;8434;21774;2000;813755;20;5;2;2015
2015-05-19;3.16475;3.02427;5997;9325;24681;1993;816098;21;5;2;2015
2015-05-26;3.15183;3.11328;6299;10127;26423;1956;848718;22;5;2;2015
2015-06-02;3.3321;3.3278800000000004;6619;11415;28468;1952;855439;23;6;2;2015
2015-06-09;3.5602400000000003;3.5918;6660;11856;30481;1922;848628;24;6;2;2015
2015-06-16;3.05479;3.09262;5574;9334;24894;1898;804948;25;6;2;2015
2015-06-23;2.76732;2.78803;5187;8489;21940;1900;786936;26;6;2;2015
2015-06-30;2.44161;2.52371;4581;7392;19603;1832;776752;27;6;2;2015
2015-07-07;2.03348;2.12928;3707;6403;16769;1813;787543;28;7;3;2015
2015-07-14;1.98593;2.05142;3572;6595;16261;1805;792672;29;7;3;2015
2015-07-21;1.91514;1.98957;3515;6357;15437;1774;775895;30;7;3;2015
2015-07-28;1.69968;1.7858;3157;5557;13836;1759;774777;31;7;3;2015
2015-08-04;1.57635;1.60144;2772;4729;11870;1742;741210;32;8;3;2015
2015-08-11;1.3935;1.4743;2871;4046;10707;1690;726244;33;8;3;2015
2015-08-18;1.29941;1.42286;2688;3630;9798;1626;688612;34;8;3;2015
2015-08-25;1.18379;1.38196;2612;3126;8787;1439;635835;35;8;3;2015
2015-09-01;1.13723;1.33712;2545;2620;7997;1482;598077;36;9;3;2015
2015-09-08;1.04118;1.13894;2293;2313;7201;1446;632252;37;9;3;2015
2015-09-15;0.971814;1.09641;2189;2171;6768;1440;617287;38;9;3;2015
2015-09-22;0.8633059999999999;0.999559;2062;1905;6024;1402;602666;39;9;3;2015
2015-09-29;0.8337969999999999;0.99095;1873;1810;5686;1382;573793;40;9;3;2015
2015-10-06;0.784516;0.931253;1646;1641;5118;1379;549582;41;10;4;2015
2015-10-13;0.7343270000000001;0.843118;1610;1599;5078;1392;602288;42;10;4;2015
2015-10-20;0.6988449999999999;0.8402860000000001;1670;1621;5044;1388;600272;43;10;4;2015
2015-10-27;0.7230989999999999;0.8300649999999999;1580;1624;4925;1393;593327;44;10;4;2015
2015-11-03;0.663501;0.790428;1455;1496;4596;1360;581457;45;11;4;2015
2015-11-10;0.69276;0.8308260000000001;1512;1639;4868;1329;585923;46;11;4;2015
2015-11-17;0.710029;0.8567959999999999;1644;1914;5265;1345;614499;47;11;4;2015
2015-11-24;0.834232;1.00746;1848;2364;6260;1356;621362;48;11;4;2015
2015-12-01;0.992621;1.0586799999999998;1815;2651;6504;1354;614349;49;12;4;2015
